,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102
Caki-1,-0.23927608,-0.840602,0.05343025,-1.3325518,0.4786716,0.93420416,1.4927154,-0.22253567,0.96677923,0.4077866,0.2937033,-0.364534,-0.52337915,0.7477479,0.8991977,0.33133405,0.6260093,-0.054512218,-0.42700115,0.5085637,-0.2058731,1.0718653,-0.39247403,0.50972104,0.98561186,-0.42531124,-1.0391374,0.5402329,0.8660859,-0.29762554,0.61962146,-0.44011348,-1.3942708,-1.1301597,0.13887668,0.08833328,0.6761128,0.61015815,0.19176832,1.4581,-0.34051052,0.82057244,0.7150364,1.303701,1.0404285,-0.077213116,-1.2086705,0.5438038,-0.9877221,0.4783299,-0.71291256,-0.75063354,0.22508152,0.6347802,0.25077167,0.31769422,0.5137236,-0.89584094,-1.4671059,-0.09860971,0.25188172,1.1688623,-1.5100865,-0.62585753,0.79300535,0.36345914,-0.95466745,0.6014255,-0.72136396,-0.7256388,-0.7775384,0.20913059,-0.4736586,-1.0303992,-0.54512155,-0.655164,-0.035299256,-0.8587493,0.10530913,-0.72577995,0.57737696,-0.75965047,1.0606976,0.71907705,-0.5075056,0.6596095,0.15553328,1.107157,0.6853107,0.19034553,-1.6466733,0.7263027,-0.5166293,-1.3182063,-0.70852417,-0.12788397,-0.061635777,0.822192,-0.007611707,-0.29331073,0.29430845,-0.027641043,1.0001593
Rh30,-0.50338876,0.21005328,-1.6524338,1.3326995,0.8675142,-3.2187045,-1.988821,2.3221827,-1.5657598,-1.0029827,-1.1944733,0.07472219,0.42693108,-0.7748624,0.21373361,0.15495151,0.8456161,-0.631797,0.010775298,-0.09023693,1.9280412,-0.6878017,0.3655175,-1.0522019,-0.6307611,-0.045338556,0.64281654,-0.20342022,-0.5426395,0.35257816,-0.5565203,0.80349463,0.35035965,-0.4965256,1.023143,1.017476,-0.025144447,-0.9326884,1.5519987,0.55390155,-0.18241245,-0.40775216,1.0568008,-1.7601372,0.19845507,0.21658786,0.99402475,-1.2512095,0.5984516,-0.0009901673,2.406644,1.2049975,2.037201,1.7125252,-1.7915932,-1.3030279,-0.1048916,0.8616005,-0.84808874,1.2523698,-0.29487807,-1.4954808,0.55548614,-0.55205107,-1.2972806,-0.36422443,1.7983752,-0.4701807,3.0548623,2.2257724,0.5183896,0.7516463,0.08012913,1.1314586,-0.39241195,2.000193,0.9028633,-0.33480415,-0.7354663,0.54278636,-1.2777631,1.283324,-1.3522394,-1.5921185,1.2963185,-1.0520513,1.0567523,1.167933,-0.48768783,1.7480682,-0.63680434,-1.3408215,-1.1455649,2.7107506,-0.44455191,2.7512693,-0.7813068,-2.430491,-1.4939436,-0.52706164,0.750584,-0.43224066,-1.2834965
SNU-1,-1.2277614,0.20305376,0.33995166,-0.26644763,-1.1515647,-0.59374493,0.3354011,-0.21196769,0.45842025,0.38743865,0.6564199,0.5404398,1.0506198,0.20345202,1.3855488,-0.6919783,0.53885156,1.8113108,-0.39908585,1.8558372,0.40082604,0.063275404,0.15739705,-0.5802818,0.86603063,-0.7855014,-0.45086566,0.9843473,0.026845563,1.4116819,-0.29380363,-0.21255206,-0.17307186,-0.31704533,-0.9891161,0.6460209,0.121391766,0.8819639,1.2403699,0.79473716,0.69668466,0.11798277,-0.3577337,0.7237566,-0.8654352,-0.2171641,-1.5175534,1.8001335,-0.74751973,1.112034,-0.02546269,0.35320833,0.29108724,-0.02106278,0.42652446,-0.3678287,0.76919085,-0.8771522,-1.4063271,-0.3665416,0.1531498,0.9686569,-0.6262494,-0.6760365,1.8220303,-0.38610792,-0.9467855,-0.44249418,0.4989797,0.06596403,-1.36569,-0.92378795,-1.6413654,0.5644279,-1.1592402,-0.113166936,-0.17165685,-1.1739063,0.61531997,0.64071167,0.10418514,-1.3902086,0.30051866,0.46744367,-0.68891984,0.4782512,-0.59244394,0.08643424,-0.43052697,0.9973098,-0.53172266,0.8421192,0.69958365,-0.8791651,1.8147973,-0.252738,-0.89654344,1.2646375,-0.4942298,-0.559116,0.3328224,-1.1769197,1.2261153
KNS-60,-1.8120732,-0.567066,-0.37386447,1.7369173,-0.3378582,-3.3364892,-3.3686626,2.9449582,-1.5321606,-0.6054901,-1.6001441,-0.5018391,0.38969433,-2.562459,-0.7503964,-1.4660659,0.66805774,-1.6727157,0.5571438,0.6716118,1.0326917,-0.32264656,-0.08156984,-1.4304097,-0.15297715,2.8029613,1.3892634,0.26519984,-1.9453183,-1.1966096,0.15123418,-1.8646007,2.2996566,-1.5901326,0.29317224,0.25596306,0.17696951,0.24423845,0.6985472,-0.33509707,-2.6270132,1.5569342,1.872276,-0.040796153,1.0809903,1.7475519,2.3128486,1.4580984,1.4643509,-1.7343066,2.730739,1.6175315,3.134788,3.6748776,-0.6402734,-0.68220896,2.1962278,1.2889776,-0.1057298,1.0405753,0.2534711,-0.25342184,0.20265214,0.84873784,-1.0019252,-1.6110365,0.61358756,-0.44461685,1.5080022,3.354738,2.2298188,0.7035639,1.0572377,1.8956693,0.23788044,1.2839499,-0.001955092,-1.1379321,0.5875907,0.7287146,-2.0016222,0.9426253,0.40872484,-2.2395704,0.9987127,-0.6506047,1.1473013,0.5459181,0.47439805,0.86837995,-1.8035806,-1.3571472,-4.077491,3.3510742,-0.6309296,2.8381228,-1.2772613,-2.4598832,-1.3003911,0.37165463,1.6976043,-0.29961595,-3.2701187
NCI-H1048,-0.69100285,1.4219143,0.50268614,-1.0172657,-1.0726329,-0.995633,1.5169656,0.97931707,0.27398354,2.2254736,-0.3363581,-0.31486,1.5436908,0.31668678,0.851412,-0.20368229,-0.37424278,4.39407,-1.091639,0.703279,0.10801026,-0.9588605,0.04978227,-1.203129,1.3252301,-0.37509894,0.062274426,1.6090889,-0.002326726,0.10732043,-0.17348726,-0.79889244,0.1579612,0.35116002,-1.1632373,0.4188282,-0.101566054,1.1788917,-1.9914938,-1.3920791,-1.4259992,1.7863766,0.2241745,-0.46867454,1.4224966,0.74904215,-0.30900702,1.5955975,-1.6747812,-1.3461595,0.3352917,0.41252705,-0.09788568,-1.4852054,1.8410878,-0.60727614,-0.43196803,-1.0951723,-0.6445207,0.95094466,0.03808081,1.9813713,-0.7553863,-0.30047604,2.1377592,-0.25139916,-0.8060377,-0.023693059,-0.45891684,0.097967036,-1.1737432,1.4305071,0.11062241,-0.6996088,0.04159807,0.7310296,1.3236698,1.2724117,0.4468213,-0.25121424,0.7485306,-0.6849559,0.628067,-0.1021869,-0.8963795,0.7348971,-0.29555142,-1.1808954,1.098438,-1.4185114,0.19862801,0.7706102,1.2441252,-1.0709088,3.0876215,-0.41690725,-1.4997051,0.5034558,-0.59882087,-0.5725527,-1.1884373,-1.6766186,0.5667934
TE-10,1.0958195,0.56949186,0.87368476,-0.1251334,-0.5936131,0.61571014,-1.6569031,-0.0043470403,0.9303786,0.17601535,-1.3362881,-1.0004636,0.55420786,-0.7362241,1.7167723,-0.631772,-0.44753033,-0.8949033,-1.0148964,0.45504737,-1.2501935,-0.23373312,-0.44339082,-0.26071084,0.95659786,0.03392836,0.057418287,1.5495818,-0.7844274,-1.7528727,0.23278883,0.63170886,-1.6962063,-0.9160363,-1.2510641,0.8937766,0.48013955,-0.08091742,-0.33007795,0.7346026,0.70278174,-0.5794876,0.7820114,0.39375648,-1.0148591,-0.17655474,-0.5022434,-1.2489595,0.8201483,0.7320715,-1.7384762,-0.26048714,0.17546773,-1.9302377,1.414854,0.12210564,-0.0011682668,-0.39140385,-1.1978513,0.5885057,-1.331146,-0.1417239,0.030144485,1.4695365,-1.3994514,-2.9756289,-1.4151877,-0.72623354,-2.0049808,-0.6984266,0.5856314,-0.29390407,0.06827611,-0.5204335,-1.7612158,-0.05394139,-2.194498,-0.80054015,0.113526985,-1.3205346,-0.24490392,-1.1327192,-0.2112298,0.85603315,-0.5039456,-1.166826,-0.06730038,-0.111381754,1.3546344,-0.18399319,-0.19442731,-0.49980062,0.5397609,-1.1983182,-2.1098557,0.22767082,1.9225277,0.8829712,0.5913234,-0.034196023,-1.3629072,-0.54751956,0.8654479
EC-GI-10,0.6587826,-0.42837197,1.3846952,1.6825328,-1.1678886,-3.3060968,-1.1012142,0.1301186,0.10703908,-0.075210504,-0.038196325,-0.86333007,2.0014873,-0.11720896,-0.56972605,1.0331428,0.44278222,-3.3441124,0.9595873,-0.8552269,-0.39949143,0.06427989,0.3289999,-0.6544146,-2.533337,0.73833424,0.57177556,-0.3532797,-0.91054285,0.21961787,-0.6393084,0.9730234,0.2314269,-0.9775756,1.4093741,-2.6049478,-0.7769809,0.18168873,0.12892409,0.1572567,-0.01568332,0.86983514,1.2932312,-1.6358066,1.4376597,0.09663968,2.3412592,-2.133958,0.79730594,-2.2143526,2.6482897,0.6723953,-0.63177073,0.15643546,-1.1275204,-1.232741,0.95676523,0.9874068,-2.2635293,0.37110126,-0.07698042,-1.5011225,1.7210528,-1.4749905,-1.6713604,0.560816,-0.13673809,0.6340766,0.54767203,1.3379624,0.92142034,0.16354506,1.0723366,1.2069314,0.18710597,-0.042252526,1.6617519,-1.0156081,-0.2592645,1.1073219,-0.183938,1.288578,-1.4881519,-0.5775152,0.21841624,-0.6762314,0.5803354,0.5524982,0.58429635,-0.1807065,0.43532753,0.119907476,-0.8738171,1.2978346,0.20360616,0.62986946,-0.5123856,-0.08040992,-2.2358868,1.6853452,0.46188423,-0.43503258,1.0772789
TE-14,-0.73075026,-0.60565865,0.7268359,-0.8473127,0.2679475,-0.43576068,-1.0095675,-0.6134937,1.1363391,0.05907409,1.0331781,0.19981796,0.15551397,1.3277949,-0.47560453,0.77699023,0.82446927,-1.3381345,0.250794,0.77079076,0.03997683,0.17399049,-0.595919,0.21598606,-0.2598444,0.8076323,-0.36977595,-1.0067451,-0.1438439,0.30558068,0.04521594,0.37679246,-0.7766791,0.3807859,-0.28816083,-1.0647547,0.45473927,-0.17529745,-0.5895762,0.5552467,0.15479785,-0.33542433,0.16001813,-0.058577307,0.123031415,-0.6668406,-0.3457746,-0.43004698,-0.27846116,-1.0299077,0.7628526,0.027725302,-0.76058435,0.50234354,-0.67867064,0.26772994,-0.02510107,-0.0183006,-0.7231571,-0.8947308,-0.02715609,-0.68591815,-0.34480652,-1.0838755,-0.44958663,1.0439808,-0.7637382,0.027966343,-0.24603926,0.9236221,0.16148627,-0.89251614,0.14639437,-0.20261095,0.1577445,-0.23897806,1.5931659,-0.94555926,-0.7719175,0.42967856,-0.07967578,1.4585487,-0.100812174,0.5219991,-1.0141155,-1.2330034,-0.015132436,0.804399,1.044815,-0.013459526,0.19289649,0.6156982,-0.6066848,-0.039170668,0.93687993,-0.636425,0.56911814,0.51802874,0.14308551,0.8634486,0.90694636,1.3211236,-0.36075366
CCF-STTG1,-0.10590689,1.7832265,1.2752287,0.6996295,-0.27059615,0.34523317,-1.5185376,0.4586458,-0.32075167,0.12807213,-0.080944225,0.14158458,1.2109038,0.5968722,0.64046854,0.52000874,0.48361552,-0.43822616,0.5735455,1.6919799,-0.9725143,-0.87547827,0.2023682,0.16480075,0.14901213,-0.7815589,1.3778143,-0.5123567,1.0337689,-0.2470287,-0.62950754,-0.98273355,-0.68663037,-2.2010946,-0.9859724,0.77466404,1.5256841,-0.68883,0.14946005,0.29713905,0.44651827,0.36401492,0.16547164,-0.46407115,0.45132115,-0.49966598,-0.98707265,-0.2056837,1.08639,0.21562941,-0.55130875,0.22945485,0.09220505,-0.8775264,1.1488131,1.5443857,-0.57894087,0.10407077,-0.72111565,-1.5208443,-1.7456976,0.17466071,0.06153637,0.2822933,-0.67421716,-0.43945444,-1.8213087,-0.7654622,-0.019655533,-0.23621206,-1.2416613,-0.8301071,-1.0734123,0.15614463,-1.069063,0.609304,-0.09459275,-0.6119062,-0.5815683,-0.3967124,-0.768186,-1.1621672,-0.36325383,0.53407377,0.45265198,-0.74760854,0.8012169,0.83646744,-0.5698107,0.47736466,0.17574733,-0.6306033,0.46335968,-0.49510154,-1.0822855,-0.48824447,1.4012673,0.8395888,0.8947467,-0.2658156,-0.25747326,-1.7702379,1.296833
Hep-G2,-1.5578146,0.77514315,-1.8942479,0.65428305,-1.0331132,-0.28308523,-0.33518767,0.48670936,1.0782903,0.9831419,-0.30948377,0.14458545,0.4276062,0.8000297,1.2835444,-1.1883023,0.35280877,2.4485407,-0.16023213,1.2922913,-0.03714679,-1.6257277,-0.7483308,-0.93360466,1.63067,-0.71259433,-0.296694,0.025378196,-0.12021737,2.5971854,-0.6279857,-1.2325767,1.6503941,-0.4405969,-1.0743055,1.6258929,-0.2513132,1.5343603,0.46075025,0.8850875,0.98186576,-0.7170041,-0.1785679,0.4984543,-0.124246836,-0.07941446,-1.1326274,0.93776,0.36976984,0.4797394,1.140034,1.4615737,-0.5999633,-1.4394127,0.4539543,-1.1700168,-1.2589326,-0.0042349063,0.39908,0.28714174,-1.6759505,0.8414724,0.6341198,-0.57873696,1.9866693,-1.5854177,-0.4731779,-0.90984523,0.8394193,-0.27753225,-1.1040835,0.61216927,-2.6668913,0.86775625,-1.1916637,-0.27666062,0.777786,0.15095171,-0.077932924,0.21474957,1.1442835,-0.30987233,-0.022306964,0.9214221,-0.7982228,0.44732553,-0.21575485,-0.012907967,-0.3086794,-0.65903693,0.11608372,0.5737554,1.4142689,0.21324447,2.0614817,-0.0410178,-1.4188703,1.4002272,-0.83869153,-0.60112053,-0.89328253,-1.4522537,-0.22236274
YAPC,1.2214694,0.9365133,1.2558924,1.434863,1.6143503,-2.2371988,-1.4767067,0.0068474114,-0.25277013,-1.1823947,-0.25403133,-0.124342225,1.1419885,-0.8139849,-0.5787139,-0.3001441,1.7230341,-3.2674263,0.39746034,-1.2732893,-1.2811649,0.55440205,0.5344029,0.74863386,-0.39089352,0.9289601,0.017338358,-1.207423,0.12420597,-0.14648499,-1.0239527,0.1767854,0.53096193,0.47876135,1.463511,-1.7297671,0.7024242,0.38301146,2.2243798,0.47006112,-1.3250619,0.59762913,-0.03780192,-0.003853418,0.3527308,0.021160781,0.69985473,0.05249189,-1.130516,1.5213385,1.1954317,1.106057,0.68126243,1.2586055,-0.37899625,-1.3972487,1.0496676,0.019111663,-0.97398156,-0.46119782,1.4848614,-1.412081,-0.1807891,-0.5725812,-3.840016,-0.21002074,-0.80429196,-0.1429228,-0.023190081,-0.49178082,0.07639015,-0.08590922,0.15336628,0.64426166,0.65625644,-0.80351096,0.16657749,-0.713822,-0.3937745,-0.2916889,-0.18219793,0.24377665,-0.99328786,-0.5803945,-0.54217607,-0.3625054,-0.17053092,0.4378039,-1.1407138,0.8575946,0.64862126,-0.8838878,-1.8804144,0.57655317,-1.4651521,0.37979293,0.59648395,-0.9692313,-0.45497346,1.5160736,-0.70921636,0.40636835,0.8877361
BT-549,-1.1622965,-1.2416815,-0.6203232,-0.38581634,-1.1162739,-0.009907659,1.0102866,0.74729466,-0.053807124,-1.0582309,-1.0982797,-1.2104497,-0.5637768,0.3003144,0.32976428,-0.062865146,-0.22629645,0.8472182,-0.86324453,1.2467843,0.9494475,0.8733922,-0.35020006,-0.57329595,0.38651276,-0.39242473,-0.38777325,1.514271,-0.031468593,0.8798159,-0.3172299,1.2940058,-1.161109,0.22704104,-1.521365,0.32723227,0.70111513,0.20835285,2.087192,0.6548074,1.3721586,-1.2162188,0.66386944,0.19919494,-1.039307,-0.94968355,-0.8361787,-0.18254866,-0.24978685,0.1501025,0.18266644,-0.3036936,0.40171397,-0.39116654,0.60099584,0.3743789,-0.58256537,1.1573194,0.09804928,-1.2798952,-1.7846386,0.23360804,-0.007893652,0.7747887,0.7328832,0.5703701,-0.802682,0.2404484,0.06728429,0.35397524,0.3365908,0.5835267,-0.91698754,-0.19446245,0.57801306,0.8590655,0.6452179,-0.78029674,-0.5098996,-0.57145447,-0.35256416,-0.3627358,-0.31846,0.73432416,-0.24619527,-0.9096891,-0.36997747,0.16443549,0.61626875,0.9381297,-0.59838367,-1.518824,0.08500845,-0.10188582,0.16569774,0.46485063,0.48912194,-0.078777574,-0.41559753,-1.9133242,0.69978595,-0.48327413,-0.9014167
A4/Fukuda,0.99213576,0.72822624,1.3617523,-1.21385,-0.21468244,1.6382377,0.8956387,0.10416005,-0.28483212,0.053368125,-0.37818235,-0.5291415,-1.3369104,-0.5798496,0.07616957,0.7410548,-0.23665975,-0.3211437,0.13993876,-0.15019456,-0.7345356,0.25091144,0.38216898,0.5322846,0.7363507,-0.20734921,0.8610734,0.38094538,0.9542237,-0.9167052,-0.8330528,0.2626372,-0.7633796,-0.4716752,0.04061318,0.117414996,1.0445418,-1.107333,0.11463299,0.10759619,-0.6072253,0.0786321,0.5682073,0.6114823,-0.058772452,0.59327304,0.0810337,-0.9050671,0.37319008,-0.08883632,-1.1817318,-0.91880614,-0.4748096,-0.12523307,1.675286,1.0447947,-1.0567193,0.36043832,-0.4203682,-1.0157806,-0.7347925,0.487464,-0.92549074,0.28097787,-0.8342911,0.9631674,-1.6626478,0.3971412,-1.0153772,-0.25188676,0.3366236,-0.42691064,0.8228983,-0.7207388,-0.19191056,0.47541025,-0.21111715,0.2490736,-0.99546444,-1.0482289,0.0040965006,-0.5905295,1.0954628,0.5995457,-0.3555637,-0.75803834,-0.3507334,0.40148434,0.42048758,-0.72231925,-0.08170004,-0.7807562,-0.6063957,-1.1952158,-1.6775231,-0.1394781,1.1584266,0.7033062,0.43448803,-0.5942507,-0.08820827,-0.4739628,0.19201101
LS123,-1.1901208,0.064745486,0.12141069,0.22869591,1.8046813,-0.09050034,0.12858257,0.5524115,0.18725759,-1.0874152,-0.68299127,-1.3299806,-0.21827456,-0.0016302895,-0.65025127,1.1215763,0.679338,-0.7819659,-1.0967249,0.6128062,0.31662488,-0.0686658,-0.19868076,1.5396932,-0.013301834,0.16883798,-1.420273,-0.008171998,1.2522986,-0.16275916,-0.037735328,1.3319137,-1.1774553,0.5746081,-0.12907942,-0.6006423,1.1622384,0.26775014,0.53860354,-0.14186133,1.0897236,-0.5121086,0.75312304,-1.5732396,-0.4884964,-0.16747186,-0.8586698,-1.7854264,-1.064937,1.7079048,0.75419694,-0.62154317,0.4009377,0.17809437,-0.4261071,0.24986,0.49610937,-0.5222408,0.82009417,-1.0112288,1.0934193,1.2505821,0.66915673,-1.1507713,-1.476551,0.6409562,1.7796595,0.44886532,-0.56108683,-0.25488693,1.2077051,-0.65486044,0.19450821,0.83106446,1.8439715,0.6657284,0.8705482,-2.8623185,-1.2141857,-0.084242284,-0.9077009,-1.3571159,0.139581,0.22183716,1.0267521,-1.2773311,0.54223204,0.38708842,-0.1463919,2.2132428,0.014229645,-0.5837299,-1.9408293,0.26819125,0.29123384,0.06974114,1.3287829,-1.4067146,-0.8329842,-0.81818783,0.8648999,0.9924554,0.100798644
T98G,-0.33255297,1.1695588,1.013252,0.9811118,-0.06550442,1.1984179,0.08382456,-0.25459373,1.861828,-0.40295026,0.32141566,-0.90224403,-0.05084449,1.1544893,-0.6143098,1.7078345,-0.015279877,0.117557354,-1.9535213,1.0724013,-1.7292793,0.1842462,-0.34318057,1.053143,0.45030895,-0.32579875,-0.9736612,0.16304606,0.7459825,-0.33645648,0.1880444,-0.2563563,-0.831448,0.09100222,-0.9779638,1.0521786,0.3200419,-0.27217835,-1.3204355,0.4120071,0.314748,-0.026211083,-0.30507618,-0.7770141,-0.31725866,-0.012752712,-1.6920993,0.40944532,-0.17240013,0.5467775,-0.9357343,-1.0262212,-0.8023332,-1.0722612,0.73682517,2.0956154,-0.34063774,-1.8198346,-0.10021411,-0.59949183,0.97236645,2.799174,-0.58910894,-1.1096948,0.14356083,0.19495425,0.017082646,-0.28337938,-0.40656304,-1.1283257,0.054881454,-1.3302176,-0.52327037,-0.17097414,0.4777543,0.8438327,0.5303587,-1.5623333,-0.47285527,-0.9451341,0.44947442,-0.91193086,1.3005831,0.15017018,-0.084967814,1.0796357,-0.2853856,0.9294467,0.52976835,-0.3293373,-1.2395922,0.4124426,-1.4475746,-0.69679457,-0.75810903,-1.6344154,1.1764612,0.08673929,1.0048304,-0.9490654,-0.7438558,0.35632718,-0.030518798
Hs 766T,-1.6674695,-1.0731016,-1.6720994,-0.20670792,-0.4289459,0.38292846,2.019882,1.0289134,0.019615041,-1.2898095,-0.5151029,0.058264446,-0.11503862,-1.2251168,0.42312798,0.3529572,0.030216008,2.201147,0.5207549,1.0519618,2.0511205,0.531467,0.75559396,-0.2485649,0.1723731,-1.6669985,0.032087483,0.7524331,1.8080877,1.1524904,-0.19224793,1.5364486,0.3358659,1.0048825,-0.846247,0.91461104,0.7213686,0.5143205,2.3040059,0.55931157,1.8147022,-1.2985458,1.8078594,-0.69153357,-1.5687499,-0.98505336,-1.6729915,-0.20666996,-0.7316805,1.6025977,0.9933217,-0.05377498,0.42149818,0.56434166,-0.88668984,0.3121118,-0.6364523,0.849511,1.387781,-1.6462733,-0.72450703,1.5284296,-0.120176256,-0.6179308,1.346236,1.350145,0.97844493,0.256095,1.2011371,-0.36844242,0.024139166,1.0621477,-1.7630038,1.1391431,0.1515388,1.0593362,1.1149223,-0.49177754,-0.82147783,1.1344992,-1.4629153,-0.5268717,-0.46274272,0.48595515,0.9908616,-0.7595698,0.25045946,1.2198268,-1.6112465,2.3504972,0.674891,-0.4727181,0.67669123,1.3389914,1.2092121,1.4364406,-0.5918691,-0.5406611,-1.9926733,-3.0382981,1.9830679,-0.1525694,-1.0378883
RT-4,-0.062175065,0.007248372,0.78188,0.8045209,0.2675165,-2.634119,-2.8502252,0.9848974,-0.67087966,-0.9526206,-0.38014072,1.4974552,0.635563,0.10815525,-1.471524,-0.97463584,1.4235882,-3.2068808,1.1371351,0.40816036,-0.41544157,-0.066945136,0.6686941,-0.15244712,-1.003193,1.2513945,2.1719937,-1.3221377,-1.4005482,0.65133023,-2.0340726,-0.9536863,1.0497855,0.077526875,0.6855844,-2.6974308,0.17153849,0.3214379,2.742877,0.16674034,-0.75498056,-0.024034103,-0.62339616,0.20270713,0.7911216,0.21184048,1.4534975,0.057873562,-0.2456548,-0.73346084,1.5095369,1.2073619,1.0076003,1.054749,0.53817916,-0.89862746,1.3370718,1.5381163,-2.2001817,0.15142524,0.0755086,-1.8584676,-0.04765804,0.5988215,-2.7398734,0.16356063,-0.74891883,-0.37177053,1.7143792,1.1703417,0.7229729,-0.73634505,-0.51933694,0.7459831,-0.46586046,0.6653638,1.2938691,-0.60544276,0.8966865,0.22033733,-0.00939171,1.1881937,-1.9155443,-1.0740768,-1.4860331,0.23306367,-0.838493,0.18612044,-0.82496935,0.8354053,-0.59913945,-0.14693803,-1.0262566,0.69332904,-0.55849206,1.0567245,-0.007967398,-1.1863916,-0.69413835,1.9480598,0.83622366,0.6127248,-0.41386193
YH-13,1.9959861,1.7619991,3.206516,-1.6157093,-0.8948433,-0.050983045,0.3902424,0.13967319,-1.580121,-0.53200597,-0.13446249,-0.20726198,0.4857525,-0.6497619,0.8977892,0.23922765,0.7217434,-1.7983599,1.5748798,-0.8215085,-0.48739064,-0.57503617,1.5124618,1.1644773,0.19210856,-0.6264208,2.2058806,1.0825737,0.7057207,-1.1644847,-1.6181482,0.15996692,-0.3540082,-0.48877877,-0.16861269,-1.2619185,1.4732268,-1.0662712,0.9520802,-0.4988889,-1.8060749,0.6483762,-0.39464968,1.6053802,0.18788567,0.8812143,0.69047177,-0.8724396,0.23049188,-0.61971617,-1.755467,-0.019500762,0.8017812,-0.14953217,2.773967,-0.022097126,0.6806954,-0.046134084,-0.7728878,-1.1705587,-0.063975185,-1.1404157,-0.8673871,1.667598,-2.624394,0.26908982,-2.1846519,0.14687711,-1.1532573,0.7447091,0.22268423,-0.47613034,2.408478,-0.37651083,-0.93435735,0.09242405,-1.8566053,-0.012068659,0.42979807,-2.2168708,-2.2583742,-1.5228041,-0.40673098,-0.012874544,-0.14898987,-0.62552446,-0.73479664,-0.59309703,-0.41286978,-0.27842227,1.4106381,-0.30072165,0.20328614,-1.2424954,-1.4559777,-0.35865313,1.1225164,0.92658126,0.5210351,1.2461886,0.02903463,-1.0613874,1.1042887
EN,0.5521911,-1.304371,-2.623975,0.8373107,-0.81572336,-0.26619416,-0.38265878,1.4984176,2.3020892,-0.066937834,-0.2769447,2.1488245,-1.7674413,-0.8963455,-4.1386356,2.6506388,0.05794732,-2.0218453,2.5596318,1.4745699,-2.3824353,0.60491556,3.2020068,1.6491013,-0.6847752,-2.975075,1.0131321,-1.8496953,-0.66699135,-2.5418224,0.6051157,-1.8229069,0.66055673,1.5345459,0.12228044,-4.069063,-0.8042937,1.6759276,-1.6540643,0.40559745,-1.6633385,-1.5252886,-0.41794354,-0.7599859,2.0489137,-0.43195263,-1.1712564,-1.1006205,-4.418097,-2.0136302,-1.6170771,-0.41351998,-0.5997232,-1.0121024,-3.390386,1.3425444,-1.3378541,0.20662302,-0.59719473,2.4827037,2.5335782,3.5049822,-0.31211725,-0.39269236,0.23372303,2.9614089,2.1711528,-0.45446676,-2.005846,-0.65859705,1.2643456,0.12979771,1.3433899,0.4473042,1.904886,-0.74031925,2.856542,2.0815957,-1.4447645,0.15937638,-1.7001007,4.267761,1.1725098,-2.9597545,2.3599765,2.727621,-0.58255,0.33788714,-0.3914014,-1.0002048,-0.24188916,2.524433,1.1558286,1.6456581,-2.5059147,1.3002554,-0.3733183,-1.3507812,1.2133906,2.8740869,0.014769301,1.4984992,-1.5307564
SLR20,-0.85885817,-1.0809093,-1.6238611,-0.14445917,1.0019743,-1.1099253,-0.7718283,2.2195835,0.79007185,-0.25184724,-0.9905207,-0.9299697,0.59951985,0.8875799,0.4329659,-0.5903152,1.7276812,1.0608568,-0.21675044,1.1558261,0.15876204,-0.5102788,-0.28713796,-0.28434002,-0.35966825,0.6007764,-0.3512092,-0.5780248,0.29892594,1.4128611,0.30694613,-0.512461,0.6807363,-0.7364312,-0.42898008,1.1601303,-1.3021421,1.33013,0.18231763,0.5708829,-0.3976181,-0.5610872,0.28639007,0.32076186,0.43564957,-0.2774048,0.45342124,-0.62893885,-0.7600258,-0.56951094,1.421065,0.9547027,1.4971689,0.05097459,0.2126302,-0.05869139,0.387379,-0.16374491,-0.27304292,-0.17800777,-0.026595304,0.32896703,0.4475132,-0.4738587,0.20029931,1.5228173,1.5950081,0.6231171,0.22776692,0.2762011,0.29447618,0.31253564,-1.7177811,-0.4044579,0.21435031,0.48432684,1.4133406,-0.5916079,-0.9763051,0.4482133,0.36771613,1.4233247,-0.0072170645,-0.44749656,0.65730447,0.35901394,0.003373623,1.5930085,0.37002993,1.1286093,-0.9731899,-0.63289756,-0.08016444,0.9589694,0.49669746,1.3131921,-0.36813718,-1.473612,-1.120617,-0.95992506,-0.5365874,0.09363595,-0.7824073
