,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115,E116,E117,E118,E119,E120,E121,E122,E123,E124,E125,E126,E127
SK-OV-3,1.4990432,-0.42037576,1.0310597,-2.5570705,0.12916753,1.3268472,0.1395616,1.8361021,-0.701104,-0.19516706,-0.4741126,0.073131084,0.8441074,-0.40384385,-0.96357435,0.39614254,-2.4395318,0.2979841,-0.30980977,0.7973888,-0.9272956,-0.57993394,-0.34388685,-1.9784257,-1.0603836,-0.98226917,-0.5290421,-1.2031077,-1.283407,0.24243104,1.0496346,-1.4359193,0.90023756,0.067475215,-0.23894505,-0.39423826,1.6866993,1.177864,-1.2139956,0.42328978,-0.6869466,-0.38232976,-0.5154711,-0.07537176,0.6077439,-0.7550552,0.3192662,-0.8609152,0.7420332,1.9067051,0.40229118,0.4152986,-0.503237,-0.0011398792,-0.0865598,0.04365293,1.1420535,0.52361155,0.043751355,0.33642566,0.4264781,-0.21302912,-1.3375684,0.46181473,-1.3389482,-0.25698507,0.42328924,0.10040726,-2.1932669,0.23315081,-1.1444235,0.6505419,0.70388395,1.2897557,0.92261827,1.4303458,-0.74565876,0.5613605,1.6147484,1.0218744,-0.14996776,1.0349363,1.6888987,0.114793696,-0.16659722,-0.60748196,0.06471365,-0.10170938,-0.74629194,0.16229817,0.22986451,0.26927584,1.1272482,-1.1093781,-0.5236938,-0.5764084,0.45624906,-1.4936485,1.3781545,-0.2726021,-1.0201098,0.4129545,-0.16889328,-1.0194116,-1.2666008,0.6627375,-0.55329084,0.69781977,-0.71250117,-2.101269,-0.4169367,-0.11943574,-0.18999834,-0.11174901,-1.0347093,-1.57257,0.82760423,0.36895186,0.20896026,0.95840687,-2.3227766,-0.26405504,-0.11159844,0.86216563,0.6863766,0.47159985,0.065323636,0.032681372
JeKo-1,0.6479533,-0.55813533,-0.40360487,-0.58207667,-0.26399198,0.30411607,-0.0825322,0.016643625,0.10415788,-0.03180258,-0.439015,-0.16159669,0.08718638,0.0711674,0.5521139,-0.44671306,-0.24206936,0.17352456,-0.12408042,-0.3557654,-0.3182736,-0.24250416,-0.52194643,0.466895,-0.114790104,-0.3311931,-0.1458717,0.23483893,-0.5319868,0.07817149,-0.23369166,-0.31522465,0.13600202,0.31012917,-0.01910618,0.6572165,-0.16181909,0.19030595,0.32639155,0.47476047,-0.15486912,-0.13310835,0.075803176,-0.6659464,0.35154578,-0.37901717,0.49271494,0.06874056,0.6036348,0.03768284,-0.39647192,0.16536954,-0.23418203,-0.13127515,0.49733436,0.063225396,-0.26322854,0.70040095,-0.2769158,-0.03328996,-0.08733692,-0.12723662,-0.69932455,0.27214283,-0.038247645,0.7110791,0.05600253,0.17722808,0.3115967,0.5048275,0.22710228,-0.21348839,0.053918872,-0.10256589,0.5291062,-0.1611818,-0.3543455,0.08910183,0.5430747,0.37159345,-0.71970326,0.35194477,-0.045948163,-0.084469624,-0.2570777,0.43048254,0.660526,-0.43107104,-0.17394166,0.12595262,0.13707653,0.25639597,-0.37074098,-0.14401466,0.1112216,0.087932706,0.33190328,0.17924674,-0.002272562,0.3307974,0.31316736,-0.015496016,-0.42763242,0.0029429048,0.37336805,-0.49898538,-0.087381005,-0.048081905,-0.0862453,-0.41278392,-0.07495739,0.10531457,-0.17815115,0.12102867,-0.49218494,-0.44052058,-0.059149623,0.13033016,-0.23084357,0.27518502,-0.3843058,0.33079308,-0.25826475,0.80383444,-0.119503096,0.010405362,0.022764115,-0.0796783
L-540,0.24530007,-0.82598805,0.08943258,-0.70538074,-0.2421603,0.40996972,0.08981556,0.48521662,-0.011371758,0.3031294,-0.014178616,0.03185551,0.031097949,0.5051446,0.75685316,-0.3513451,-0.14051509,0.62885225,0.32368737,0.056769792,-0.4692311,0.06446317,-0.037689872,1.0387996,0.14140475,-0.2903235,-0.18144552,1.2207059,-1.0594496,-0.28966662,-0.051858667,0.07743251,0.6876431,0.029072516,-0.1108513,0.84575176,-0.3417104,0.21864751,0.38113722,0.369965,-0.23610777,-0.4315868,-0.122390315,-0.54430383,4.3986365e-06,-0.6406842,0.26510736,0.36622995,1.0150331,-0.22300532,-0.71203077,0.3931716,-0.28470856,0.41743246,-0.100562654,0.013655655,-0.9775525,0.5145476,0.9771658,-0.45054165,0.12731634,0.45740098,0.07735075,0.1617961,-0.32859495,0.73857194,-0.52725375,0.26829475,0.5572808,0.094062835,-0.17097427,-0.043721575,-0.045648318,-0.2087329,0.66704684,0.9467944,0.1279085,0.83782834,0.028074093,1.1210409,-0.44810706,-0.04299511,0.0048097223,-0.20417175,0.29492164,0.8098655,0.5852884,-1.0107931,0.3073805,0.2547702,-0.03331489,0.20822977,-1.0275171,-0.22723188,0.58573955,-0.1616694,0.21874996,-0.089311056,0.2554082,-0.14674324,-0.12185213,-0.12918101,-0.7694423,0.16719668,0.9836287,-0.09920941,-0.042818177,-0.768877,-0.22409296,-0.095770404,0.09031447,0.972948,-0.15030546,-0.032321513,-0.55582285,-0.31082088,0.65641165,-0.39587373,-0.14848875,0.24506456,-0.2494572,-0.078415126,-0.123512276,0.7589338,0.30429563,0.09035927,-0.03236278,-0.4878092
Karpas-299,0.4047443,-0.45959905,-0.68242925,-0.14285392,-0.039656937,0.24908501,-0.046862934,-0.018213337,-0.21172513,0.093316406,-0.6131263,-0.10233973,-0.23689316,0.011476155,0.41692024,-0.19851968,-0.23008798,0.2668398,-0.29162192,-0.4076839,-0.05964002,-0.26306203,0.07842135,0.38087356,0.005307503,-0.043859296,-0.21654096,-0.12609988,-0.38493368,0.20856738,0.040809557,-0.1096006,-0.1218934,0.14769918,0.11127402,0.33903143,-0.17389396,0.023117214,0.26973283,-0.026441198,0.09803134,-0.0371122,0.046023186,-0.5138835,0.10031799,0.0382578,0.23382771,0.028494142,0.3634077,-0.020789398,0.13169533,-0.060414683,-8.2913786e-05,-0.10272591,0.39493084,-0.049273007,-0.196605,0.40958342,0.0062535163,0.07263584,-0.2768555,-0.40264308,-0.5761207,0.14844587,0.08117676,0.15058768,0.12187296,0.06546137,-0.11415199,0.02585084,0.31924784,0.018486273,-0.010161665,-0.30462018,0.10952569,-0.17567956,-0.31663033,-0.12714936,-0.11923267,0.2331381,-0.5157933,0.3983131,0.10441429,-0.1455624,-0.27568147,0.36371446,0.43657443,-0.332895,-0.19035274,-0.08799284,-0.1783505,0.29686034,-0.26639992,0.11762561,-0.015887275,0.019825231,-0.10923059,0.14474075,-0.13854508,0.39651597,0.40435898,0.13167214,-0.3061169,0.18826939,0.25187635,-0.3132969,0.19058825,0.0056199105,0.091587275,-0.08722012,0.13298252,-0.03979144,-0.31737095,-0.124355786,-0.09699509,-0.4037823,-0.16972402,-0.05094319,-0.19810636,0.20818773,-0.23598331,0.19248994,-0.25064096,0.6460444,-0.17377949,0.024080623,-0.23444088,-0.29992476
MDA-MB-175-VII,0.39726096,-0.4553028,-0.6836334,-0.12045555,-0.010585151,0.2561498,-0.025619164,-0.017454287,-0.21986073,0.15290555,-0.6123194,-0.11188715,-0.26348925,0.12081613,0.4410255,-0.21859616,-0.27648214,0.30276102,-0.28958064,-0.38690323,-0.04701107,-0.21756224,0.06049942,0.4229183,0.07627918,-0.0425216,-0.17606963,-0.11688416,-0.3933165,0.130699,-0.027414165,-0.05917482,-0.09404953,0.14836183,0.098516,0.36490822,-0.2067089,-0.03712949,0.2690977,-0.014163046,0.16556588,-0.1788608,0.038017806,-0.5276365,0.09333124,0.034937285,0.09180603,0.019369993,0.32650715,-0.044868156,0.12758067,-0.04439082,0.06304249,0.054655705,0.42723048,-0.13231313,-0.16962132,0.4059555,0.017211448,0.072300196,-0.20963198,-0.26897818,-0.5945728,0.10967201,0.092498705,0.18192165,0.16728735,0.005928358,-0.10947813,0.031902328,0.26654327,0.012320317,-0.0131267095,-0.31453672,0.10133498,-0.20886062,-0.26593006,-0.10865049,-0.11805977,0.28461415,-0.56968457,0.4927294,0.122460276,-0.07812408,-0.27748254,0.40339893,0.46402815,-0.2640698,-0.2295638,-0.065359294,-0.15429538,0.24370186,-0.26640996,0.11138963,-0.013438578,0.11573816,0.11664264,0.1707898,-0.13936362,0.3794803,0.4388109,0.110553846,-0.2961301,0.10278829,0.2516754,-0.29953906,0.21720254,-0.0059057805,0.14960909,-0.36211863,0.11199351,-0.058537275,-0.3880473,-0.09716176,-0.08197519,-0.40625498,-0.16726133,-0.086551994,-0.1648954,0.21103647,-0.2062011,0.24314961,-0.21805769,0.6255722,-0.28559238,0.066180155,-0.21569887,-0.3206653
NCI-H2029,0.45561072,-0.37502542,-0.68225634,-0.13357198,0.004727481,0.2591631,-0.030854858,-0.04713834,-0.19641526,0.09366375,-0.6122134,-0.11277561,-0.20214483,0.052254107,0.41423434,-0.20193626,-0.25393453,0.3440733,-0.29058215,-0.38972667,-0.051089182,-0.2942808,0.08357721,0.3980704,0.12559643,-0.045687433,-0.20244643,-0.11892682,-0.40173006,0.18510798,0.02280903,-0.09687804,-0.11606785,0.147978,0.09016492,0.3553218,-0.17267635,0.07613905,0.26929528,-0.022840805,0.21565309,0.10990296,0.03496281,-0.50613636,0.094373055,0.09651698,0.10715614,-0.00781507,0.3750917,-0.0055154804,0.12176815,0.012407892,-0.07902256,0.06656851,0.42329866,0.012050606,-0.20376725,0.35326087,0.012741819,0.072199024,-0.38188016,-0.3210053,-0.58481055,0.16541426,0.12906083,0.20910329,0.1609251,0.05341173,-0.11196986,0.026553651,0.17822835,0.08404963,-0.008666421,-0.32790205,0.114198856,-0.20041983,-0.29155183,-0.11786914,-0.11771805,0.09810913,-0.55891615,0.45415,0.09037346,-0.23631547,-0.25576812,0.29240945,0.4900737,-0.26587892,-0.27994084,-0.09522188,-0.16862966,0.21988621,-0.26640552,0.14590093,-0.014727546,0.063992865,0.26423752,0.22159252,-0.10971277,0.29826495,0.4150858,0.14314932,-0.30310938,0.3829993,0.25099942,-0.30917668,0.16809718,0.00759794,0.12529111,-0.10213594,0.30208504,-0.017509777,-0.32397893,-0.11770574,-0.1167043,-0.40307003,-0.12493707,0.022130463,-0.1900199,0.21380933,-0.26872912,0.1976412,-0.24602386,0.65009165,-0.29757395,0.03933429,-0.2243547,-0.40209904
NCI-H650,-0.07334935,0.05197954,0.5174918,1.3269079,0.47767806,-0.91895455,0.12164812,0.09633779,-0.056116715,-0.26916537,0.06877933,0.36064515,-0.34695336,0.06188545,1.019855,0.18575983,1.1926045,0.19183117,0.42113727,-0.013431657,0.3787052,-0.3812707,0.0660381,0.91754663,0.8532803,0.30404222,0.83887243,0.86501,0.0460708,-0.058556624,-0.50462747,0.36108887,0.275657,-0.3228354,0.07365474,0.2598386,-0.58895695,-0.18386614,-0.1843988,-1.3002493,0.12235767,-0.15899704,-0.50794727,0.6196635,0.42367235,0.31692603,-0.19018035,0.8782705,1.1789675,-0.605222,-0.8149473,-0.59988165,0.031396423,0.89965075,-1.1688465,-0.294929,-1.5653174,-0.18743016,0.7077776,0.6223238,0.98513645,0.231915,0.075776026,-0.77179414,-0.12129395,0.5216836,-0.18747212,0.19690283,0.044185564,-0.14735357,-0.18526274,-0.33097297,-1.455352,-0.00044574589,0.35049462,0.1561999,0.65541977,0.6887948,-0.57811606,0.041607298,-0.6444638,-0.27694345,-0.015531704,-0.86653084,-0.12583864,0.328205,0.03977433,-0.031112924,0.45103773,0.6072156,0.7586573,-0.10001817,-1.0263783,-0.2544244,0.05676332,-0.11101795,0.8191795,-1.0953016,-0.37357736,-0.10598017,-0.9998257,-0.2918104,0.11275805,-0.24005073,-0.039447404,-0.55485535,0.3205504,0.0034263353,0.14151266,-0.25768575,0.44699448,0.6240957,-0.7058968,-0.11881075,-0.0048344433,-0.3039956,0.2129047,-0.32620752,0.0017748512,0.06681969,0.58669585,-0.8068097,0.15015191,0.9401384,0.33108768,1.1397654,0.2811568,-0.4302954
SNU-387,0.1516373,-0.7714932,-1.6382715,-0.61248976,-0.27557588,1.358994,-0.14014225,0.297697,-0.6858928,1.1188613,-1.0811619,-0.19548771,-0.58311796,0.690235,-0.090964176,-0.2898265,-1.5211846,1.2193425,-0.7377186,-0.12570128,-0.4038321,0.32184058,1.1404297,0.51759535,0.21757215,0.030477567,-0.594304,-0.18132746,-0.9528824,-0.018033816,0.51556766,0.12859662,-0.7921219,0.050240543,0.20531622,0.07295369,-0.29219723,0.012380451,1.0714302,0.19998662,0.29686442,-0.32753217,0.40981135,-1.4942436,-0.5871954,0.25491336,-0.120371126,-0.21605034,-0.23248646,0.28326264,0.9481448,0.83544266,-0.38359922,-0.43780664,0.9798749,-0.08135408,0.0378837,0.5288841,0.9533643,-0.32985967,-1.1556273,-0.38069695,-0.42981383,0.7319852,0.37374568,-0.759122,0.2992925,-0.21969816,-0.34497157,-0.74259603,0.30538577,0.5564402,0.59471303,-0.96741205,-0.105384395,-1.1073562,-0.45244455,-0.14181481,-1.1022809,0.83578026,-0.44509524,0.7790045,0.7405903,0.21674111,0.04316518,1.2873572,1.0086802,-0.67170817,-0.25125167,-0.72834337,-1.2866265,0.4081424,-0.35088873,0.7865561,-0.21108007,0.3850579,-0.9950409,1.2950469,-0.2623806,0.66341084,1.8946259,0.6418785,-0.8001126,0.52447885,1.0775753,0.5482148,0.13661984,-1.085862,0.098381944,0.1625517,0.72778535,0.028762493,-0.020675287,-0.20212969,0.015135001,-0.35665584,-0.16722602,-0.37947488,-0.52067846,0.038759567,-0.6478968,0.9254618,-0.5581878,0.34971416,-0.7597574,-0.86605006,-1.0023322,-0.77616334
LOX-IMVI,0.6289994,0.3032864,1.1665382,-1.2770209,0.018045057,0.46127358,-0.17198288,1.9163464,0.030825265,0.14971559,-0.021734854,0.32187253,0.84097326,0.18138276,-0.8984883,0.6759162,-1.3066385,0.8283575,0.087713145,1.2932953,-0.8101536,-0.02634703,0.40911856,-1.2188061,-0.18707263,-0.9302172,1.1563472,0.5850756,-0.54355186,-0.14569244,0.6623379,-0.8443004,-0.0005248748,-0.40378788,-0.5289491,-0.88803786,0.886465,0.59602994,-0.80823123,-0.54557395,-0.44483253,-0.83025753,-0.35075945,-0.11047723,0.82338196,-0.8145,-0.32488093,0.38697624,0.3843936,1.5106457,0.18383664,0.54645,-0.6711633,0.6316167,-1.2727145,-0.38182753,0.20546173,0.29156467,0.9906572,0.73807997,0.4636417,0.5308655,-0.49652627,-0.6752109,-1.6330179,-0.6760085,0.20616291,0.3979023,-1.4488343,-0.08187597,-1.3533622,0.018814482,-0.5904995,1.8530612,1.4541724,1.7036316,0.606751,2.0261745,0.47317982,1.070962,-0.7085248,-0.1449953,2.2160664,-0.065382674,-0.037132334,0.5415525,0.5223723,-0.32986125,0.812442,0.8579139,0.39318106,-0.4826584,0.06169898,-0.977589,-0.09809933,0.457278,0.2727411,-1.5982163,0.14902079,-0.4883717,-0.9461718,0.03361011,-0.39173502,-0.51870894,-0.919574,1.5010477,-0.43885055,-0.5339985,-0.6318687,-1.833958,0.18039384,0.096525386,-0.25848547,0.4457,-0.8540305,-1.0790371,1.0357627,0.44943956,0.040490877,0.023923624,-1.245584,0.47624204,-0.15742718,1.1303654,0.9637964,0.54725105,-0.31929868,0.4139211
Raji,0.42455766,-0.4628017,-0.68270427,-0.13942029,-0.0776816,0.25344756,-0.029368317,-0.0025340132,-0.18979132,0.14912662,-0.6132121,-0.042250983,-0.23687293,-0.01504462,0.42671812,-0.20408915,-0.329983,0.24395053,-0.291096,-0.3749727,-0.13377233,-0.23335955,0.010280959,0.29959354,0.11142259,-0.046083402,-0.22157887,-0.10591448,-0.39087322,0.14667657,-0.008149296,-0.13479486,-0.13407667,0.14848231,0.09551183,0.35566285,-0.17988305,0.019735962,0.27764314,-0.014306176,0.243974,-0.0741564,0.035541188,-0.5266,0.103398114,0.08532721,0.082486846,0.03096305,0.34368634,-0.038911738,0.080487676,0.06588128,-0.00786436,0.15088792,0.4108085,-0.07885453,-0.20899722,0.36339566,0.015546199,0.07254691,-0.55516344,-0.30216676,-0.62150085,0.19477451,0.14012834,0.24323797,0.14139384,0.009730866,-0.117816836,0.02883537,0.106717356,-0.0180052,-0.006989781,-0.31262267,0.099907234,-0.20098768,-0.29435277,-0.11491955,-0.11808804,0.08235844,-0.51605695,0.4539138,0.07477822,-0.13998206,-0.2646066,0.39239267,0.4473623,-0.2796137,-0.23531272,-0.016255282,-0.114762105,0.2009309,-0.26640466,0.0791818,-0.011357883,0.06940472,-0.1928557,0.2168694,-0.09421677,0.33241162,0.42817184,0.12023447,-0.30661634,0.07919872,0.2513369,-0.36241207,0.2369178,-0.014178717,0.16256309,-0.12563658,0.083623454,-0.037757576,-0.38193968,-0.121968396,-0.05837218,-0.41526008,-0.16485095,-0.038188126,-0.21176039,0.20543617,-0.14652607,0.2087608,-0.2577346,0.67312425,-0.28950754,0.032776874,-0.23059684,-0.27656165
NCI-H810,0.37708056,-0.4011744,-0.68344617,-0.119843185,0.0317102,0.2259684,-0.025629278,-0.0014903657,-0.21366319,0.14156826,-0.61270845,-0.026994154,-0.17665231,0.11967371,0.4176649,-0.2054001,-0.2543189,0.23398447,-0.29138225,-0.3290798,-0.11476943,-0.23486102,0.03220407,0.43281153,0.067783765,-0.043050677,-0.20252165,-0.12684822,-0.39643958,0.19626199,-0.036963616,-0.035237223,-0.14347392,0.1486012,0.112979144,0.36679977,-0.18200874,0.027982134,0.27280173,-0.013721896,0.15246074,-0.029005056,0.045666486,-0.5274212,0.09899836,0.02987647,0.15955967,0.026425214,0.34149766,-0.028898071,0.12946518,-0.006620421,-0.042412855,-0.13924052,0.43988368,-0.07427852,-0.19944519,0.4057608,0.011786965,0.07135614,-0.2838861,-0.2639528,-0.6039268,0.14686036,0.18105808,0.29798418,0.16162135,0.03417833,-0.10060777,0.02215359,0.05146359,-0.03756106,-0.019769266,-0.31389716,0.10924982,-0.18529406,-0.28642648,-0.11162086,-0.11785567,0.45340002,-0.57892966,0.49471,0.077727154,-0.171453,-0.26765057,0.43388933,0.45798907,-0.31976467,-0.26574707,-0.14024416,-0.10998277,0.25908896,-0.26639926,0.07581484,-0.015184321,0.13222629,0.10547258,0.14418241,-0.08435467,0.26037377,0.42010072,0.09983393,-0.27769828,0.34122872,0.25463796,-0.3000201,0.021324992,-0.007517656,0.09535102,-0.11702051,0.062353134,-0.014570502,-0.35076383,-0.116560884,-0.11413242,-0.40678903,-0.12488046,-0.0728634,-0.25062573,0.21215495,-0.25103566,0.25678673,-0.23666455,0.6650338,-0.30141905,0.034517158,-0.25268987,-0.3506114
T84,0.8737897,-0.20319669,-1.0550213,-0.049913518,0.6329512,-0.31535286,0.2549709,-0.34820735,0.2685768,-0.9730699,-1.0807579,0.21298414,-0.77579415,-1.5066814,1.0364286,0.21035041,0.13061614,-0.38758022,-0.37395588,-0.43423027,0.44908544,-0.09892738,0.004976906,-0.044008195,0.18154955,-0.056838736,-0.220058,-1.3508499,0.6407412,0.24394219,-0.08860724,0.14991876,-0.3067829,-0.12127845,0.28259832,0.24643947,-0.20115697,-0.5225912,0.19712241,-1.7500618,0.6926904,0.3447884,-0.06770554,0.20255953,1.123053,0.55869323,0.29810482,0.13662955,0.2522351,0.15412651,0.4227271,-0.55857074,-0.19316372,0.69705963,0.0760386,-0.2157394,-0.26195577,-0.062863655,-0.7058627,1.2116455,-0.4678355,-0.85684156,-1.4376456,-0.39082134,0.18556707,-0.24248332,0.08616398,-0.17292473,-1.214692,0.40943223,0.51288545,-0.4156582,0.04992616,-0.28268257,-0.19525944,0.413535,-0.5485918,-1.1969221,0.048730567,-0.5429462,-1.1064826,1.0202068,-0.09209212,-0.58001256,-1.2111517,0.043358102,0.05984828,0.23569022,-0.63105685,0.5341838,0.07990164,0.3959172,0.18113258,-0.06102533,-0.17702603,-0.272569,1.2147285,-0.6179816,-0.7663263,0.6639781,-0.6635992,-0.0058410224,0.6842001,0.36764595,-0.09083568,-1.3575131,0.2645725,0.4530245,1.044342,-0.70233256,0.12680593,-0.7026868,-0.3788737,0.13411385,0.34840596,-0.595386,-0.15733787,0.68235916,0.6675218,0.16585584,-0.015835986,-0.7188516,-0.3604981,0.61984336,-0.127555,0.73515207,0.166578,-0.38878584
U-343MGa,0.45211333,-0.32219273,-0.6819056,-0.17008851,-0.032306246,0.24871488,-0.022000989,-0.0256341,-0.21101981,0.1829021,-0.6126658,-0.07962668,-0.2117204,-0.05259461,0.438815,-0.20065233,-0.27635103,0.20228234,-0.2908089,-0.37638736,-0.081466764,-0.20797932,-0.0055272058,0.36635265,0.050579414,-0.046509314,-0.18913439,-0.13008069,-0.39522138,0.1792845,0.05128864,-0.17229506,-0.1277574,0.14802994,0.10662539,0.37888643,-0.16540194,0.060236447,0.25893956,-0.01282633,0.08314339,-0.06748034,0.03953051,-0.52352834,0.098879084,0.07471305,0.16541275,0.0005827658,0.32951903,-0.033192273,0.12444586,0.01778613,-0.10391484,-0.081372514,0.38410503,-0.15247345,-0.19753984,0.39286163,0.011897951,0.072864935,-0.42814574,-0.31605077,-0.5881464,0.19612262,0.10021033,0.18532863,0.19125637,0.046788245,-0.10164752,0.030335607,0.21667674,-0.00024806522,-0.020698411,-0.29882622,0.12323143,-0.16338326,-0.2883356,-0.101753876,-0.11822434,0.11647415,-0.537704,0.5087669,0.10816829,-0.19020425,-0.26938343,0.51707596,0.46444008,-0.2601761,-0.2213193,-0.0555918,-0.05772487,0.17911837,-0.26640207,0.107579656,-0.015189907,-0.019545197,0.12015821,0.05244854,-0.11216067,0.32444882,0.4123506,0.115975335,-0.30555025,0.35386375,0.25382742,-0.31160206,0.10301545,-0.014180861,0.08826549,-0.3470523,0.13288067,0.007957779,-0.36310157,-0.11008337,-0.14772521,-0.4289968,-0.06210351,-0.030748412,-0.21223156,0.20994806,-0.20931885,0.27709043,-0.25782752,0.6108934,-0.23187993,0.037349664,-0.27502492,-0.2974323
Hs 706.T,0.52812165,-0.5051296,-0.3778078,-0.5537267,-0.199594,0.25497714,-0.11498983,0.022171216,0.108629875,-0.037239883,-0.53613216,-0.15559234,0.012194123,-0.06613888,0.5222816,-0.4435483,-0.24220103,0.13795757,-0.12044845,-0.36482733,-0.28938574,-0.2715106,-0.47226468,0.48420355,-0.080414146,-0.28825748,-0.14637513,0.27947468,-0.50813645,0.14837883,-0.08579692,-0.3221369,0.14053462,0.32971954,-0.04276877,0.65211403,-0.1576724,0.14358065,0.3123153,0.4885737,-0.15599956,-0.024512175,0.061597526,-0.6655717,0.34797227,-0.38866025,0.50345105,0.131016,0.59931064,0.037639458,-0.33975857,0.15335235,0.025663793,-0.13027267,0.48104036,0.18844238,-0.13254192,0.68014586,-0.2784372,-0.046635848,-0.1574479,-0.1667821,-0.65550405,0.23212272,-0.034884512,0.63788235,0.052878667,0.19264588,0.2843998,0.52820283,0.15680678,-0.25896135,0.07577724,-0.099155605,0.48586372,0.044361643,-0.3706759,0.07212461,0.53867817,0.26139343,-0.7591599,0.37906107,-0.01282542,-0.10064908,-0.2713848,0.39155227,0.6457495,-0.35199475,-0.15264408,0.14134498,0.13816743,0.23830587,-0.43444458,-0.18470617,0.16985716,0.074620694,0.2027558,0.24012211,-0.0012680389,0.3068598,0.26223105,0.014576897,-0.42831075,0.05255275,0.39244145,-0.44896668,0.050823428,-0.048835676,-0.07275678,-0.26748475,-0.07838712,0.13271861,-0.17370643,0.067422,-0.45183513,-0.42365047,-0.06854594,0.116368726,-0.21395983,0.28379622,-0.4351826,0.43164986,-0.24921292,0.838572,-0.18784758,0.018158177,0.04104138,-0.056686476
KP-4,0.6563911,-1.0205297,0.13048172,-0.627228,0.08413239,0.57747614,-0.4004252,-0.13815996,0.18263903,-0.52858585,-0.18853238,-0.050573867,-0.07807855,-0.8628054,0.44646147,-0.469488,-0.014283134,-0.015539778,-0.10367724,-0.18484785,0.09384426,-0.2610889,-0.3220339,0.3098128,-0.37559325,-0.2656054,-0.7115349,0.16193238,-0.11581343,0.23310697,0.2249439,-0.006187169,0.15963201,0.2840578,0.080553606,0.91308224,-0.35746387,0.3686527,0.3610946,0.8380804,0.2754072,-0.2043384,0.13545056,-0.29206282,0.15065967,-0.7041117,0.46630946,0.13836202,0.33423585,-0.054233346,-0.0007724203,-0.45228428,0.42299643,-0.27628884,0.63424283,0.08210465,0.07456883,0.16207933,-0.44579926,-0.56535226,-0.15303692,-0.3596138,-0.6310671,0.027172502,-0.08401792,0.42274252,-0.20045853,-0.26073363,0.33715892,0.686825,0.030482415,-0.27130038,0.6028467,-0.13436577,-0.098558635,0.4624425,-0.3854906,-0.41984415,0.6249126,-0.22884017,-0.58721256,0.6218737,-0.6273877,-0.30314633,-0.2622545,-0.28377634,0.42977744,-0.512133,-0.4539916,0.6313721,0.42737943,0.70501846,-0.49642304,-0.235327,0.29659414,-0.15500483,0.55529433,0.11508761,0.5882764,0.04691249,-0.5089892,-0.20402034,0.19077691,-0.30216047,0.54710954,-0.6836838,-0.83369577,0.40899357,0.35135293,-0.2534218,-0.41022378,-0.39621073,0.09688786,0.4539784,-0.3030875,0.19441484,-0.16253039,0.08494742,-0.049358767,-0.15828532,-0.038843054,0.11213709,0.019551639,0.5313011,0.23148695,-0.30393597,-0.2403669,0.18872786
NCI-H660,0.5860067,-0.5664859,-0.35671738,-0.57326865,-0.24567029,0.31803465,-0.10700174,0.019570364,0.10028202,-0.041941296,-0.40736356,-0.19124041,0.058535375,-0.048822485,0.5208545,-0.46835122,-0.24561691,0.19990045,-0.111895695,-0.3435646,-0.29795787,-0.23683375,-0.438829,0.4800498,-0.15551062,-0.3590065,-0.14407143,0.20368943,-0.522536,0.011343524,-0.13019432,-0.2747163,0.14061771,0.30683276,-0.013375018,0.6479128,-0.16320258,-0.08556083,0.2996035,0.49061316,-0.14208177,-0.053326372,0.07091088,-0.6749656,0.37006184,-0.39270416,0.48803356,0.06817165,0.6038837,0.037496176,-0.32717264,0.14251244,-0.20191045,-0.16885054,0.5096259,0.07079832,-0.03159643,0.68437505,-0.27865693,-0.058003232,-0.10614522,-0.17836945,-0.5541773,0.245331,0.009970464,0.6969729,0.073581144,0.2807724,0.33471206,0.5392373,0.17602393,-0.21317066,0.06534977,-0.10438403,0.5035992,-0.07375427,-0.3656722,0.08891771,0.5019072,0.40613526,-0.7400292,0.36967856,-0.0863237,0.02944395,-0.25417414,0.3847393,0.6560717,-0.47152582,-0.15774587,0.121480286,0.1368454,0.25917408,-0.3267152,-0.19123869,0.16404,0.07969372,0.2610105,0.29760146,-0.0023920864,0.26981398,0.24309705,-0.037323534,-0.41652405,0.13554731,0.39070547,-0.5081021,-0.11732701,-0.04886845,-0.10456558,-0.37635013,-0.11164181,0.097129665,-0.18004537,0.09644368,-0.4874599,-0.41120526,-0.07084076,0.14129351,-0.22410041,0.2792425,-0.2920889,0.38574144,-0.2613219,0.828055,-0.22361752,0.02072152,0.031091176,-0.06451894
