,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115,E116,E117,E118,E119,E120,E121,E122,E123
SNU-626,-0.07804307,0.70379364,-0.39411467,0.2404636,0.24151286,0.39841452,-0.1527251,0.005630308,0.8013511,0.9097448,-0.6069785,-0.3023813,-0.27985406,0.017141126,-0.9351438,-0.26722595,-0.27307564,0.23711248,0.3243197,0.06356223,0.58887255,0.6150527,0.7861663,0.0196946,0.6384659,-0.538389,-0.18733603,0.14485446,-0.66944605,-0.24665482,0.23604642,-0.42856523,-0.9157674,0.64412194,-0.6814788,0.13626549,-1.0743748,0.08365621,0.5064267,-0.25158006,-0.49329713,0.3607373,0.40703103,-0.97650963,0.20989926,-0.6682012,-0.10812643,0.25034952,0.751533,0.18147667,0.4708948,-0.020450003,-0.5184071,0.03528889,0.6012972,0.07462871,0.5613562,-0.47629863,0.60837257,-0.59463733,-0.665233,-0.9453848,-0.2960571,0.30076128,-0.0059646107,0.4125761,0.11144951,0.0750902,-0.44899368,-0.61838347,-0.8116553,0.013734344,-0.032509334,0.08432695,0.5688975,-0.3075083,-0.6638143,-0.58278674,-0.18614928,-0.18639533,-0.031184008,0.27160907,-0.5961976,-0.5289255,0.63822454,0.013404604,-0.5291192,0.3981083,0.46646026,-0.23750249,-1.0791936,0.5094993,-0.5716158,0.18320039,-0.0028829444,0.25358292,0.9727101,0.5717789,1.180972,0.007859841,-0.15813883,-0.8642038,0.15044221,-0.30298647,-0.3809394,-0.7635344,-0.43634248,-0.5182816,-0.35956874,0.6879819,-0.32722238,-0.15715472,0.33595362,0.17227082,-0.0633551,0.21429144,-0.12352611,-0.3313567,0.46605223,-0.62168735,-0.43781322,0.7541462,0.42712402,-0.64550894
AsPC-1,0.3186915,0.563736,-0.070460424,-2.199131,0.7602706,-0.11934497,0.086384445,-0.2536076,-0.07217139,-0.42795777,0.07052424,-0.61208403,-0.186748,-0.39851147,0.10361755,-0.6809163,-0.5335908,-0.101173505,0.6260292,-0.78106046,0.18923235,-0.03745459,0.98531353,0.62081736,-0.14732948,-0.25890154,0.2660835,0.7713644,0.09132486,0.62139595,0.04820275,-0.19438984,-0.48099232,0.62623537,-0.7057419,-1.1629972,0.22752516,-0.11111021,0.16120139,0.43385118,0.40178308,-0.48837748,-0.4529464,0.5601097,0.1337666,0.27308372,0.33383405,-0.10415247,0.83862376,-0.7085887,-0.0013159623,0.79810584,-0.53323674,0.14036399,-0.25822622,-0.54188955,0.31081268,0.41302055,-0.087613896,0.380799,-1.4420294,0.0155490525,-0.34570396,-0.6001579,0.39196986,0.38957512,0.20654474,-0.22284368,0.10202637,-0.10548855,-0.4204447,-0.5269567,0.42183214,-0.32187903,-0.48657772,-0.37524417,-0.29339254,-0.907998,-0.020926842,0.12923406,0.55428433,-0.4527481,0.6951979,0.20274253,-0.37960365,-1.2236493,-0.32864368,0.18917128,-0.85149056,-0.39912462,0.045223985,-0.41195017,0.37001097,1.1210169,-0.2392066,-0.010797767,-0.10632461,-0.6337928,0.08106679,0.0034772642,-0.0036041748,-0.25377452,0.3528432,-0.10024014,0.09947272,-0.5288808,-0.20202973,0.122584626,-0.4588193,0.25819382,0.34507883,-1.2950506,0.22983715,0.5177818,-0.58483064,0.035609696,-0.61511016,-0.14966665,-0.3789839,0.9390513,0.7063264,-0.84627575,0.2033128,-0.34021777
5637,0.061343957,1.022832,-0.0838931,-0.8363839,-0.28431448,0.20808941,0.16120102,-0.20134903,-0.24441643,-0.23580597,0.009611767,0.2784702,-1.0460905,0.21570823,0.42581022,-0.56529063,-0.49627942,-0.22777973,-0.41421634,-0.64438385,0.25400352,-0.58627194,0.58541095,0.3364396,-0.44695538,0.12714846,0.108651936,0.34112358,0.7041011,0.5903548,0.5087162,0.15161166,-1.0443722,0.3421206,-0.39885676,-1.0622673,0.43968832,-0.15540935,-0.0004341351,0.59158415,0.72768295,-0.7404238,-0.27171257,1.0164143,0.37092268,0.6398515,0.48750496,-0.36515605,1.1629484,-0.18641466,-0.14401889,0.2320096,-0.5161271,-0.59062207,-0.2872399,0.25013617,-0.12574066,-0.05218587,-0.11796464,0.22723213,-0.834223,-0.45504078,0.288225,-0.38028702,-0.06909749,0.4399219,-0.4670392,0.32209253,-0.10685812,-0.49947655,-0.020716403,-0.7294284,0.41705668,0.0732428,-0.88937074,-0.39843115,0.5343339,-0.5982665,0.28711694,0.009232625,0.18078673,-0.8646352,1.3422376,0.3530736,-0.28647667,-1.1305083,0.09794061,1.0777016,-0.98158026,-0.016949367,0.95907027,-0.78141284,1.2209901,0.8540272,-0.76690537,0.028731422,-0.2140111,-0.73545784,-0.16668475,0.3412726,0.31238756,0.06358868,-0.26710007,0.19027379,0.062357426,-0.34806642,0.45835745,0.6649445,0.43599105,-0.4485305,-0.23945844,-0.27963448,0.67561424,-0.017746134,-0.0834087,-0.06959157,-0.6487586,-0.38465497,-0.98464125,0.8578124,0.70227003,-0.5047542,0.22538467,-0.13862038
G-402,0.055818852,-0.042154394,0.042188235,0.5255541,0.3840085,0.12172409,0.038762435,0.36325404,0.04248622,0.1581808,-0.6934149,-0.41059035,0.36829048,-0.25563887,-0.23813443,-0.100186035,0.050639234,0.06615682,-0.09765992,0.18556666,0.179598,0.38855386,0.10546294,0.16890691,0.15344241,-0.15817101,0.20612736,-0.15699515,-0.2924574,0.12748086,0.6192723,-0.18497853,-0.36365908,0.0022631679,-0.1923702,0.34669793,-0.5254921,-0.1982362,0.4700842,-0.18869986,-0.20022523,0.36098632,0.08391988,-0.68488264,-0.2890409,-0.13209534,-0.4124448,-0.4518236,0.33269796,0.2247804,0.38412458,0.17238915,0.04790709,0.001376152,0.27229625,0.089970715,0.049380586,0.14839678,0.013514785,-0.38231966,0.10970964,-0.35806468,-0.10640589,-0.18633938,-0.16607015,0.080957904,0.28123802,-0.33777153,-0.026030172,0.17234445,-0.18929993,0.4268653,-0.17344478,0.29214817,0.42288217,-0.24799952,-0.5806003,-0.3459049,-0.008466044,-0.03669386,-0.0695056,0.49061552,-0.5077728,0.019389715,0.37121925,-0.23562971,-0.08825128,-0.0013929382,0.16183299,-0.13515297,-0.010005698,0.037236877,-0.45378166,-0.1035158,-0.049733296,-0.053086244,0.07002152,0.32030737,0.68672407,-0.20527269,-0.32393983,-0.53901774,-0.32102197,-0.23689677,-0.34313986,-0.3165266,0.020255767,-0.5095402,-0.58253616,-0.20879035,0.2375139,-0.4178749,0.23505709,0.24275222,-0.20576516,-0.033365164,0.11606108,0.24914725,0.5137286,-0.40314323,-0.061385535,0.2703364,-0.08482799,-0.03369832
HCC827 GR5,0.039556853,0.994902,-0.2974479,-1.2723114,-0.018586643,-0.1749006,-0.16222231,-0.084402606,-0.074746475,-0.2518251,0.1090863,-0.11709142,-0.8815742,-0.25401306,0.25725505,-0.2064885,-0.3697873,-0.15683635,0.48324344,-1.0843856,0.12660725,-1.0691528,0.8440368,0.014108185,-0.14024241,0.68060285,-0.2335902,0.35825723,0.76235247,0.38418752,0.13043386,-0.1363656,-1.2123988,0.43128747,-0.51624423,-0.7311433,0.79712063,0.06782559,-0.35163537,0.8693065,1.5438895,-1.0974439,-0.34148514,1.2077945,0.6564465,0.12182399,0.66466254,0.80515456,1.4382666,-0.12735654,0.21369834,-0.41530436,-1.1899339,-0.7419157,-0.054880444,0.022287853,-0.1298773,0.029427502,0.11758296,0.44229928,-1.3314391,-0.3250817,-0.21082029,-0.7973388,0.12949036,0.53456163,-0.4647161,0.13858168,-0.36635083,-0.4904408,-0.5220744,-1.3396516,0.86137766,-0.34161723,-0.5079353,-0.4622922,0.3528214,-0.97927415,0.07114492,0.12788272,0.1649124,-1.6502007,1.4504899,0.37342498,-0.70893025,-1.1986284,0.2128125,1.2772052,-1.0461699,0.2504007,0.6335562,-0.8418372,1.2121158,0.90655106,-0.46584392,0.3368811,-0.5736552,-0.3846584,-0.48404014,0.54688627,0.6646306,-0.099530876,-0.08644694,-0.22895859,0.25408456,-0.052826785,-0.04865896,0.5639224,0.28023046,0.0049346555,-0.53272897,-0.52163184,0.58510417,-0.20616858,-0.19455943,-0.17605467,-1.067427,-0.44192046,-0.980364,1.2147251,0.5926729,-0.455391,1.0158759,-0.3969909
DMS 53,0.52472925,0.23558994,0.19400191,-0.64132124,-0.0851998,-0.18017799,-0.6136933,-0.18109766,1.0423632,0.62733895,0.17551255,0.30589485,-1.0831121,0.27991807,-0.8386221,0.36970317,0.2501698,-0.1343204,0.32962683,-0.26319736,0.52972555,0.032440096,1.0495114,-0.8100588,0.9270742,1.4480312,0.15492663,-0.36715442,0.06924338,-0.29948848,-1.181719,-0.20934814,-0.63225234,0.6128099,-0.17238761,1.1647208,-0.87816286,0.5507257,-0.15747727,0.13323838,1.0784718,0.03530288,0.10422346,0.24141145,0.53647226,-0.46184063,-0.10742164,1.2133371,1.2105882,0.3573903,0.40127406,0.22343497,-1.6295807,-0.40866598,0.5556841,-0.06398054,1.0517685,-0.92112505,0.58000714,1.0239737,-0.43671912,-0.065831155,0.13728067,0.27474323,-0.30079028,-0.03563992,0.05483534,0.4462523,-1.1211758,0.17947303,0.24616373,-1.7300158,1.1693499,-0.99330044,0.39255953,-0.08362267,0.5036861,-1.4948747,-0.32191545,-0.37453538,-0.29723155,0.35026273,0.94824433,-0.104576066,0.19321224,0.75136214,0.11884363,0.9740318,0.115778275,0.28055283,-0.012883481,-0.53883606,0.3068655,-0.046248578,0.23380916,-0.072935805,-0.25555915,0.27391773,0.439457,0.39973742,0.32831928,0.5714131,0.37576324,-0.7871953,-0.94763434,-0.95533204,-0.72403896,-0.081978396,0.04568454,0.6968473,-0.4463818,-0.2282333,0.25836232,0.7834761,0.09768338,0.19308728,-1.0537473,-1.0200653,-0.20774344,-0.22485563,-0.4942933,0.4977253,0.93172884,-0.8955883
LoVo,0.14330462,0.7020914,-0.26545796,-1.1842123,0.17852801,-0.11591222,-0.28353378,-0.19604878,0.2699,0.23984484,0.228421,0.38560665,-0.8509363,0.14787903,-0.1226909,-0.31864414,0.032377094,-0.4879189,0.41322547,-0.7718343,0.8887342,-0.3384328,0.48058942,0.051095325,0.3016758,0.8468184,0.40101153,0.25765324,0.2792395,-0.059979577,-0.28255007,0.24978435,-0.4957369,0.8515614,-0.39878643,-0.47199,0.10934173,-0.021832703,-0.14969121,0.5298782,0.9613898,-0.61641765,-0.06680006,0.8479838,0.38272578,-0.28769228,0.32323766,0.85408777,1.3937777,0.023794051,0.15762973,0.26074845,-0.9732391,-0.5066542,-0.1792126,-0.5104147,0.004337933,-0.044062424,0.28440475,1.2904837,-0.9169128,-0.06940541,-0.43380708,-0.16973078,0.0504131,-0.06520368,-0.24793221,0.4186202,-0.6776367,0.06232907,-0.3314997,-0.8751599,0.71489924,-0.4957549,0.25229347,-0.46090403,0.23180455,-1.021368,-0.15200266,-0.10452069,-0.024306962,-0.79142374,1.2363056,0.13602436,-0.6819261,-0.33700883,0.13299517,1.1206639,-1.080918,-0.036921933,0.4457972,-0.5359,0.90904224,0.75727093,-0.13706362,0.4486484,-0.3550298,-0.05284386,-0.3238558,0.57136637,0.19631766,0.718638,0.21997032,-0.27934495,-0.19198634,-0.444214,-0.48429886,0.33374846,0.21252888,0.62126935,-0.20090643,-0.5586003,0.21378978,0.14053027,-0.26642248,-0.06289637,-1.0041491,-0.6675385,-0.7825179,1.299786,0.3340203,-0.20339735,0.72237337,-0.62054735
Karpas-299,1.3839647,-0.68581396,0.9101499,1.4087324,-0.06667189,0.299494,0.069968805,0.9221046,-0.093183145,-0.5576264,-0.49417064,-0.4767391,0.5753674,-0.23922703,1.1076318,0.038231168,1.3849717,0.65652573,-0.53809714,0.36175445,0.16276063,-0.5073421,0.06858091,-0.37928233,-0.044968084,0.079705395,0.49121308,-0.15180133,-1.0160158,1.3084257,-0.12072936,-1.0201881,0.2241651,-0.043040052,-0.49975508,1.8136525,-0.26718068,0.5093589,-0.37166458,-0.38101554,-0.90704083,0.6268152,-0.14572799,-1.2766575,-1.3356723,0.6628473,0.23422943,-1.225765,-1.6635282,-0.31887123,-0.5956784,0.76233715,0.20106763,1.0425116,0.13971901,0.60817844,0.08037159,0.6058106,0.071221516,-0.166096,0.17154633,-0.06508443,0.47404754,-0.6549808,0.24641226,-0.14673512,-0.23799537,0.63803,0.7262148,0.90087515,2.3924687,1.3609513,-0.6692677,-0.12262374,0.556034,-0.26794687,-0.14836931,0.19061217,0.7387596,0.3028695,0.3950497,1.907184,-1.9913167,1.0221573,0.26542658,-0.41227317,0.18572523,-1.3169582,1.6027629,0.82405686,1.2331344,-0.21170996,-0.4157436,-0.8204363,-0.20090954,-0.44661602,-0.7545122,0.001396142,1.006411,-0.51497304,-0.011361652,-0.16075741,-0.80921656,0.3052274,0.48216027,-1.2554783,-0.42883715,-0.6901803,0.18652338,-1.7063584,0.19008417,-0.6342047,-0.42221376,0.2573435,0.07386763,-0.19181998,0.5891532,0.36391935,0.82293123,-1.1326671,0.038695637,-0.19114338,-0.9534814,0.36706305
OS-RC-2,-0.033304635,0.66321427,-0.37449023,-0.22588065,0.18267414,0.48488176,0.20109373,0.15512161,0.20358671,0.49962923,-0.7433428,-0.0933997,0.3314409,0.20916295,-0.43462732,-0.30830917,0.40620038,0.1615246,0.14107487,0.0658796,0.31012762,0.8347347,0.6967152,0.36072344,0.020160355,-0.794272,-0.012417663,0.02530387,-0.23926759,0.58296585,0.5021182,-0.099029064,-0.8546722,0.6804513,-0.35369033,-0.31511265,-0.7319859,-0.010187013,0.5944346,-0.4874535,-0.49673906,0.38767034,0.32485408,-0.545757,-0.26293758,-0.30145577,-0.096211,-0.27994102,0.8915192,-0.11137605,0.24388154,0.30757785,-0.24740615,-0.11982134,0.119199045,-0.23656052,0.60687953,0.059350893,0.21985845,-0.6118907,-1.1548822,-0.46685976,0.10180496,-0.48009694,0.06447151,0.45838705,-0.13204847,-0.5927599,0.17480017,-0.5285255,-1.0177209,-0.31843725,0.043645315,0.20419396,0.3781234,-0.2771553,-1.1606896,-0.40538502,0.10698507,0.30152836,0.084059484,0.29198524,-0.76994056,-0.0713536,0.36320958,-0.287398,-0.31104878,0.25154692,0.52509546,-0.81388444,-0.45007846,0.8599018,-0.8443109,0.58829445,0.038025267,0.13723613,1.1223321,-0.15030855,0.7502948,-0.22742811,-0.17735003,-1.0206195,0.19214576,-0.3444319,-0.6207818,-0.07873486,-0.05507545,-0.4058047,-0.6871237,0.13567057,0.07610965,-0.57032484,0.31473628,0.4818911,-0.21839395,0.21375458,-0.090724275,0.029156853,0.69236773,-0.4815038,-0.36130458,0.33522114,0.25074974,-0.31275976
RERF-LC-A1,0.0018449277,0.22860323,0.07989446,-0.1515241,0.32976738,0.0663723,0.20850861,-0.009407769,0.04266786,0.026104871,-0.24016404,-0.05300011,0.062997684,0.27265954,0.05198809,-0.2075307,0.11013273,-0.1964416,-0.10423685,-0.015933394,0.3874004,0.24894771,0.20875607,0.08450976,-0.08085063,-0.32467714,0.22013281,0.028375145,-0.059042826,0.20267881,0.4233829,-0.0577717,-0.34876502,0.13215563,-0.31655118,-0.33306938,-0.102920875,-0.05108387,0.3409185,-0.19365837,-0.25462016,0.14916484,-0.10174298,-0.17091663,-0.123627335,-0.1121551,-0.023019698,-0.32596755,0.6220685,-0.2414296,-0.16151386,0.18174525,0.10438401,-0.08058417,0.048299283,-0.114704914,0.23223118,0.31213325,-0.05138135,-0.32053372,-0.29783618,-0.23310116,0.07973971,-0.23897058,0.15151247,0.1005803,0.09650397,-0.02925818,0.0926445,-0.30359077,-0.35039988,-0.054934647,-0.14700459,0.23707859,-0.016194798,-0.10656042,-0.26071352,-0.17564683,-0.082707696,0.07845007,-0.1611155,0.016606413,-0.20238058,0.04553253,0.105646215,-0.28522098,-0.0026498847,-0.0010446906,-0.098963395,-0.38381976,-0.005355958,0.012811668,-0.06776236,0.15854931,-0.041416213,-0.12765631,0.4475787,-0.12331686,0.3307557,-0.25606456,-0.022992464,-0.24712604,-0.17049985,-0.08838418,0.024556248,-0.109108575,0.046030663,-0.14174725,-0.34223643,-0.07401414,0.1481085,-0.2033893,0.22475992,0.3603803,0.07078629,-0.07334373,-0.036998846,0.13167918,0.29639402,-0.21603104,-0.10475585,-0.004933345,-0.11009349,-0.09970028
NCI-H322,-0.36207694,0.37629524,0.29202524,-1.0811034,-0.0240817,-0.024622677,0.27946234,-0.053384043,-0.18388718,-0.41479343,0.05126305,0.15239911,-0.21145728,-0.032483622,0.12702766,-0.4611807,-0.14881383,-0.2951322,-0.028927632,-0.6155445,-0.08464411,-0.5289244,0.62826073,0.15225275,-0.20990099,0.054477595,0.2140736,0.50881,0.11967962,0.6141587,0.38021824,-0.17052215,-0.71083206,0.04401754,-0.42729968,-1.1218581,0.4334779,-0.08493747,0.09907298,0.5958893,0.6437216,-0.75634736,-0.26657236,0.85763645,0.10316154,0.4571168,0.45565608,-0.18876413,0.69031054,-0.44327652,-0.07331086,-0.03818135,-0.29129878,-0.33123055,-0.43528873,0.009454198,-0.54143494,0.36186367,-0.31451428,0.36176285,-0.56979424,0.023593027,0.14753705,-0.5719474,0.20850737,0.3096118,-0.17858519,-0.015965361,0.05020533,-0.291887,-0.2186226,-0.45868412,0.41372785,-0.2650478,-0.70876646,-0.20259273,-0.1551075,-0.56441003,0.15389737,0.2580967,0.1198709,-0.8862751,1.0011636,0.29589713,-0.3949178,-1.086239,-0.029873174,0.48851603,-0.887769,-0.16176632,0.75484407,-0.66360563,1.0017269,0.85250974,-0.5046393,-0.076116584,-0.3261103,-0.58895075,-0.35452425,-0.24304116,0.40018642,0.38043496,-0.3816583,-0.2039928,0.39251608,-0.28709587,0.07059466,0.49058294,0.058230195,-0.60185325,-0.1034431,-0.799367,0.046272583,-0.07362321,-0.13789298,-0.07677241,-0.682023,0.16328365,-0.721587,1.280987,0.6918689,-0.8055767,0.22701295,-0.094123006
SCC-4,-0.3162103,1.1967335,-0.09563253,-1.4938186,-0.32421657,0.3402664,0.3210674,-0.26855,0.19782689,-0.13512431,0.13930306,0.16542026,-0.97976583,0.3601931,0.46520334,-1.0294436,-0.066588715,-0.5285821,-0.3292497,-0.827739,0.2786829,-1.2481601,0.81297874,0.41439176,-0.30557418,0.27363226,0.2979292,1.0797464,0.2335285,0.70336527,0.75369114,0.12080908,-1.134485,0.67373645,-0.6262013,-1.7768501,0.1621766,0.05661106,0.40544015,0.9226797,0.58323205,-1.1695663,0.0794608,1.1460775,0.28713822,-0.063625135,0.5259013,0.0024003088,1.4608482,-0.3614678,-0.00016705296,0.19842294,-0.94987637,-0.8249464,-0.38667792,-0.29371998,-0.26201537,0.100616746,0.045716733,0.5989974,-1.2924554,-0.17099589,0.02567184,-0.45384103,-0.35640824,0.4151007,-0.69526595,0.78917605,0.15576261,-0.86634594,-0.6786881,-0.97162056,0.82276565,-0.20071562,-0.7636161,-0.6343213,0.0017992631,-0.56759113,0.22524647,0.1768292,0.23750794,-1.5004019,1.4673389,0.036331724,-0.50822896,-1.5145221,0.12786716,0.75866073,-1.3783288,-0.4572928,0.8008352,-0.54490346,1.2627767,1.3129439,-0.9370765,0.39194727,-0.26735938,-0.9803403,0.21818449,0.42191553,0.5836487,0.094750926,-0.5738048,0.00028058514,0.044734925,-0.4427127,0.2773599,0.67514646,0.3917702,-0.059036896,-0.1489774,-0.83147675,0.4564055,-0.055296183,-0.32611132,-0.61145586,-0.8583985,-0.2613838,-1.5555513,1.80341,0.63980573,-0.72768384,0.45012712,-0.39898753
T3M-4,-0.40064007,0.6335203,0.25139797,-1.8769122,0.13522232,-0.034522016,0.43547952,-0.42102364,-0.008817511,-0.13228156,0.48511115,0.19877777,-0.46401283,0.04940758,0.38137013,-1.2162055,-0.1576907,-0.7683426,-0.3359848,-0.8475025,0.042444065,-0.9826841,0.89581525,0.7221404,-0.57005835,0.25867754,0.5814032,1.0057614,-0.20045373,0.49062192,0.4213975,-0.012189154,-0.39338177,0.51951873,-0.67737556,-1.7326646,0.31715733,-0.15834674,0.13995935,1.1556162,0.7071365,-1.2359431,0.10381615,1.141467,0.23394053,0.33772415,0.4257658,-0.0569797,0.9906574,-0.7407228,0.07367692,0.2077427,-0.663711,-0.46664307,-0.74935037,-0.6574603,-0.65140975,0.19084826,-0.3487485,1.0185152,-1.0202929,0.21294639,-0.28793895,-0.16520286,0.016868092,0.2613322,-0.34430727,0.6397553,0.1865996,-0.3505323,-0.41793418,-0.60959715,0.7568468,-0.40300053,-0.86927897,-0.4210584,-0.06807617,-0.607554,0.1077237,0.29019427,0.32954913,-1.1842731,1.1771551,0.06129654,-0.4498404,-1.3002352,-0.056860056,0.6427572,-1.2883,-0.20321342,0.9033776,-0.4737118,1.2737384,1.2574204,-0.4379536,0.26170814,-0.6629038,-0.5710717,-0.27050835,0.23808178,0.5733237,0.46977043,-0.42817226,-0.15937878,0.09590882,-0.90500534,-0.24490878,0.647536,0.2791514,0.06547491,-0.055333283,-1.523145,-0.30187985,-0.21910192,-0.59823936,-0.60236543,-0.9186172,-0.15937561,-1.3734347,2.1016486,0.9471325,-1.1919658,0.37094986,-0.38773435
TUHR4TKB,0.005000245,0.8618007,-0.43803763,-0.07019769,0.1201924,0.461711,0.043603048,0.3261699,0.17466503,0.30246165,-0.7859675,-0.15631634,-0.17689656,0.17292431,-0.19804394,0.058092717,0.2099147,0.48402098,0.25394502,-0.00076015294,0.12985134,0.57382435,1.0022159,0.16402829,0.11847479,-0.5856806,-0.12163696,-0.073180914,0.15335512,0.33986017,0.44252586,0.053032007,-1.2045381,0.6462632,-0.27167088,-0.21790618,-0.4544881,0.07376541,0.48798501,-0.41366947,-0.22348376,0.5380999,0.40416735,-0.6016083,0.15126687,-0.42064425,-0.080635,-0.22546197,0.7547469,-0.028106127,0.2937818,0.15099624,-0.43298176,-0.3023096,0.41692618,-0.21007153,1.0280969,0.069674954,0.57204646,-0.960046,-1.3436824,-0.6541943,0.19143464,-0.55208254,-0.22012164,0.56284255,-0.20433392,-0.7793768,0.33797324,-0.89460915,-0.7409786,-0.546893,0.026092285,0.43667173,0.39458114,-0.31266192,-0.82861626,-0.48938626,0.28800553,0.54448366,0.20099649,-0.16532181,-0.59964055,0.27920476,0.23642346,-0.25518778,-0.09065728,0.36195898,0.8713929,-0.7452342,-0.5762353,0.65824795,-0.7082059,0.3582459,-0.0019280631,0.119752705,1.1545782,-0.040925026,0.84559983,-0.1660158,-0.18298008,-1.1438667,0.3029544,-0.48093298,-0.5388615,-0.08514712,0.26033977,-0.52050066,-0.9195242,0.035952024,-0.12128122,-0.18143943,0.6818443,0.5219089,-0.10788942,0.60629934,-0.2077926,0.014046729,0.81053287,-0.67313343,-0.57794994,0.30112594,0.28851655,-0.719651
LOX-IMVI,0.39692554,0.10774921,-0.04118354,-0.048967317,0.4739314,0.2678076,0.5422104,-0.11816453,0.120180875,0.07615132,-0.29147062,-0.2799187,0.20874836,0.11681004,0.26358995,-0.3292048,0.42772096,0.20011191,-0.09817695,0.25536194,0.011514559,0.19283655,0.24976473,0.37834078,0.045655064,-0.53070045,0.29498443,0.07739577,-0.30803597,0.17678715,0.53013015,-0.16626708,-0.20213759,0.15491275,-0.3294419,-0.35293508,-0.3614577,-0.14687997,0.22357391,-0.12418848,-0.5588931,0.4799487,-0.07396069,-0.4372261,0.030540299,0.04280594,-0.0066909753,-0.40533626,0.48225212,-0.21620944,-0.07550816,0.20843565,0.22065905,0.048053455,-0.083702795,0.005053602,0.26581937,0.4930979,-0.11233555,-0.5129677,-0.3127432,-0.15096322,0.19370086,-0.27661562,0.12860753,-0.023706593,0.24824385,0.33577412,0.4458074,-0.3035313,-0.11544609,0.24256285,-0.36296964,0.28941053,0.13493404,-0.20736279,-0.41553256,-0.18854415,0.13969399,-0.16888379,0.05808125,0.21697631,-0.71916336,-0.093055844,0.021532893,-0.53044933,-0.2241765,-0.33593494,0.16396976,-0.38605112,-0.24447685,0.18191269,-0.44539577,0.1448138,0.012562541,-0.41356146,0.456254,-0.30078262,0.5272524,-0.28602785,-0.07932573,-0.42689157,-0.10587457,0.07706013,0.005555507,-0.183757,0.14737448,-0.2453282,-0.37469617,-0.18246135,0.56578064,-0.17810667,0.0041560475,0.075954534,-0.33571386,-0.0909767,0.20905592,0.3188843,0.51433486,-0.46177113,-0.11925505,-0.019276263,-0.0040081404,-0.07039695
UM-UC-3,0.1724785,0.124241695,0.093362816,-0.00097449124,0.3835087,0.11681732,0.24335058,-0.18399557,0.1899241,0.10428394,-0.2016348,-0.04293296,0.323499,0.16065934,-0.17805634,0.030207623,0.2786893,-0.15426461,0.28929794,0.12550929,0.11517377,0.22480218,0.09408122,0.17307474,-0.051160358,-0.08174992,0.24833313,-0.08846387,-0.16284242,0.20342214,0.30263862,-0.09108579,-0.2886511,-0.06929374,-0.041519433,-0.19328791,-0.22888912,-0.07283916,0.21494755,-0.14684787,-0.071505874,0.1660812,-0.30204412,-0.37650666,-0.099958256,-0.13670784,-0.1026503,-0.11728872,0.3562908,-0.20819679,-0.07808136,0.33846104,0.25115496,0.010852898,0.0041575544,-0.07509414,0.20217861,0.30706954,-0.061805263,-0.3504554,-0.21406198,-0.08772069,0.04853841,-0.36552632,-0.07696913,0.076835,0.18158281,0.280348,0.31298012,-0.2131653,-0.06353633,0.12226412,-0.088995025,0.10307704,-0.08486303,0.06770528,-0.49860686,-0.2056301,0.101558425,-0.21773018,-0.15821385,0.1038519,-0.35224667,-0.055297997,0.043453492,-0.18547922,-0.06873843,-0.21364945,-0.0630142,-0.26053444,-0.10067343,-0.07245377,-0.065246224,-0.18745032,0.040481687,-0.13844039,0.22547893,-0.19359183,0.3820566,-0.31822324,0.059575282,-0.34756517,-0.13527927,-0.10413271,-0.029428668,-0.193441,0.18182102,-0.051913556,-0.23218754,-0.2545759,0.28431958,-0.22486623,0.16800153,0.11443296,-0.070600905,-0.07310219,0.12721615,0.14090618,0.3194297,-0.36743265,-0.11086923,-0.07614806,0.002479203,0.22583826
