,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,E16,E17,E18,E19,E20,E21,E22,E23,E24,E25,E26,E27,E28,E29,E30,E31,E32,E33,E34,E35,E36,E37,E38,E39,E40,E41,E42,E43,E44,E45,E46,E47,E48,E49,E50,E51,E52,E53,E54,E55,E56,E57,E58,E59,E60,E61,E62,E63,E64,E65,E66,E67,E68,E69,E70,E71,E72,E73,E74,E75,E76,E77,E78,E79,E80,E81,E82,E83,E84,E85,E86,E87,E88,E89,E90,E91,E92,E93,E94,E95,E96,E97,E98,E99,E100,E101,E102,E103,E104,E105,E106,E107,E108,E109,E110,E111,E112,E113,E114,E115,E116,E117,E118,E119,E120,E121,E122,E123,E124,E125,E126
Hep-G2/C3A,-2.049336,2.5282645,2.839741,1.4235133,-0.057518754,-4.4910727,3.413765,-2.5046587,0.82513535,1.2272973,0.7328656,-5.892194,4.8537073,-3.030232,4.613115,-0.80479413,-3.4877858,-0.49427536,-2.8361692,2.2548463,-0.5651759,-3.1398952,3.0335932,-2.1563067,-1.2070061,4.288017,1.0546783,0.360961,-5.3509207,0.57885563,0.8877588,2.056877,-0.4008245,1.1717064,-2.230973,1.0775117,-0.6841161,-0.9840009,-0.1274708,-0.81963843,0.6954935,-2.3886344,4.1839085,1.5983866,6.10941,-0.2698749,1.4116237,-1.7017584,0.5722154,-2.2595077,0.12476659,0.9494048,-4.665071,-3.8176928,-0.43197933,4.7907405,0.40973967,-0.7122223,-1.137417,-3.9255183,-0.8102586,0.08823044,0.07780921,0.92115736,-5.49816,2.403071,2.2107897,-1.0014923,3.574681,-3.6146903,-1.9664171,2.520954,-2.2971518,4.5852513,-1.1300719,1.8409374,1.9679555,3.3650413,-1.3671042,3.795557,6.56182,1.3575729,0.5378281,6.4665294,-1.9265623,7.102271,1.671825,2.5114968,-3.4365575,3.2378557,-0.88234943,-2.1827579,-3.0007012,-5.040927,1.2882437,-4.1934514,-0.8817468,-5.56287,0.15698108,-4.3073344,3.9351082,-0.20062992,-2.849667,-5.1138306,-1.6106211,1.5661477,3.1238115,0.7108495,-0.005959886,-1.6995904,1.222607,-3.8504841,-0.72909343,3.9290373,1.6108986,0.9651781,-4.999748,1.502724,-3.8337207,0.40861344,-5.773016,-1.5642102,-7.265478,-0.06656205,0.9206713,1.108788,-0.92515635
A-253,1.6940024,-2.0061626,-7.0224495,-8.3509,-2.7006953,3.8589265,-6.611385,5.970812,-5.5461555,5.84128,-1.0780883,8.500716,-10.365075,7.3345914,-3.7527852,0.3772923,3.475974,9.582665,-3.5752182,-2.8570592,8.680372,4.342713,1.6533335,4.756378,-5.788066,-4.376579,-3.1356473,-0.5591657,7.3996897,-1.1299689,0.34683686,-6.214104,2.652488,2.1126118,7.8341846,-1.0925072,1.9271172,4.475133,3.1895604,1.0804489,-4.127468,0.4794895,-9.531487,-2.8397667,-15.521045,1.0064186,-1.8265955,12.095748,-2.047348,3.8757749,-4.975171,9.362705,7.1750693,11.259345,9.375213,-10.655051,-0.35970682,4.2478724,6.761028,4.6867366,-2.4664233,5.887124,-2.685732,1.8488932,8.456211,-4.345991,-6.6684613,-2.046,2.8856864,-1.1721445,3.2219563,-7.7760863,-1.3286518,-8.951061,-1.3114043,-1.1290925,-5.0126505,-2.573722,1.6374645,-8.55531,-14.36679,-1.243209,-1.646569,-4.4036694,-1.979972,-1.1301821,0.19539477,2.9194303,4.4101286,-6.5710588,-3.5396936,4.6737967,5.4982705,0.7289745,-4.0034285,-0.84079623,1.8303137,2.03429,-5.4973965,2.314983,-3.6977828,0.5493559,4.0233116,3.8806965,-0.27456397,-2.033039,-7.375045,-2.8564403,0.77752954,11.499197,3.807376,5.929737,-2.8462596,-1.1780692,0.4478141,-7.8105583,4.952178,-6.2853036,0.82826394,-3.253572,11.11403,6.60965,9.409598,3.752327,0.8863055,-1.3302999,1.8428315
GCIY,0.21143892,0.14290667,-2.205189,-3.4368634,-0.71563053,0.6751035,-1.1844196,1.5508392,-0.80301017,1.9487964,-1.0128082,1.115606,-2.1381147,1.2560197,-0.69489104,-0.63297814,0.39921224,1.8557198,-0.6514513,-1.2597818,1.9789596,1.1871287,-1.3392264,-0.1314812,-1.9139814,0.41796246,0.020791959,0.2763099,1.9252307,0.86993885,0.6079097,-1.0926329,0.5018855,0.30254447,2.5737193,-2.4795113,0.9696873,-0.5384216,1.3209649,0.7289789,0.4492858,-0.45621192,-0.42783624,-0.54184294,-2.8956623,-0.9750321,-0.51069957,4.020772,-0.458457,0.76367015,-0.13773215,3.2092335,2.0066035,2.6573162,1.6686527,-1.7051523,0.04509736,2.1341064,0.66118485,0.9253869,0.69676155,3.0974896,-0.03298021,0.7660265,-0.25936466,-1.4426314,-1.560095,-1.1207325,1.4458889,-0.05166221,-0.4727617,-1.6874038,0.01921942,-2.4062304,0.19990832,-0.4237199,-0.36100638,1.2304693,-0.9199466,-2.4784794,-2.2942948,-0.5332393,-1.5990578,-0.82772124,-0.77137345,2.4481192,-1.4109784,0.19457334,0.9984448,-1.6875027,-0.79830617,0.67366594,1.7321349,-0.40418065,-1.6634717,0.15021071,1.296528,0.018093124,-2.781533,0.73748076,-1.3085282,-0.30967772,2.326016,1.4167341,-0.40966004,0.09765317,-1.1135992,-1.294346,0.52072287,2.2617536,0.7103317,1.4987288,0.09924371,-1.8624269,-0.99517727,-3.4438689,1.4104908,0.09045215,0.6921604,-1.9584961,3.072375,-0.125656,3.130916,1.7189025,0.15419218,-0.41310763,-0.86962605
COLO 684,-6.402342,8.141615,7.3794627,0.98561513,7.302449,-3.3104024,5.845574,-3.2768176,4.6138725,-3.7821226,-1.6060864,-8.697458,8.434728,-4.938551,8.00757,-8.2644,-6.4077287,-7.633553,2.189285,1.7926277,-2.9244573,-1.8597666,-1.858051,-9.667916,-0.36837018,7.3186655,-3.0385046,-2.188694,-5.779394,-0.95642924,5.348839,2.8966117,-4.6651993,1.6461077,-1.3138783,-1.3117634,1.5086628,-6.775875,-0.6861857,3.0787804,4.131854,1.1846645,9.444848,2.8240678,9.55076,-2.9725,-2.135061,-0.20524544,2.158106,-10.118249,7.974791,0.51272684,-5.686013,-9.590426,-8.135738,9.524873,4.3352504,2.5270183,-4.2528625,-5.7096715,2.4143784,3.3248935,5.808498,3.50432,-14.488501,-0.55216235,0.7045092,-3.9548016,-1.8367099,-2.582868,-10.46584,0.95045334,-3.171276,6.802915,-0.99606454,-1.3071382,7.1841874,9.979635,-5.3937464,8.762739,16.121237,-4.293389,-3.8598287,11.603378,-5.0684967,14.388868,-0.69075835,1.074227,-5.987017,2.2122405,-1.7595756,-8.304902,-4.5239573,-4.3876624,2.1828005,-2.808833,5.0194955,-2.007564,2.4192915,-4.8197637,4.9818206,1.545679,0.38883916,-6.1825247,1.8966678,-3.554221,11.223254,-1.8927078,4.6445975,-9.664492,-3.9064252,-3.9761136,1.6073135,3.4537683,-2.2901242,-1.4882637,-8.495526,2.8385527,-2.7312195,-2.8757083,-4.8441315,-10.903032,-11.109613,2.1888843,-1.6144118,-1.0401608,-1.5275098
NCI-H854,-4.104694,3.8688946,6.982414,4.1568036,1.3422664,-8.011327,5.571535,-5.5272813,1.4213762,-1.480253,0.730374,-10.57869,10.417627,-6.9720087,8.548297,-2.7067049,-5.3667684,-5.4388638,-4.1748166,5.3595123,-0.99266297,-7.3637824,4.4289436,-3.663126,-2.7052026,7.2272196,1.400986,1.0236466,-8.870049,0.22131184,0.28523716,4.295385,-0.46695632,2.1515443,-3.3602202,-0.35305813,-0.30291143,-1.7751223,-1.7790376,-1.3928959,0.30768675,-5.6362205,8.275825,1.513082,12.737072,-0.06276137,2.1257722,-4.7534785,2.8268778,-6.7996945,2.781347,-1.6868705,-10.850412,-9.682528,-4.3771734,9.125371,-0.4978554,-1.9608916,-4.655214,-6.9490705,-0.8163096,-1.9200958,1.9413064,1.8929653,-9.959054,3.6949346,3.5580266,-2.464325,3.710384,-7.9649076,-4.6917543,5.2563443,-4.204327,8.814758,-3.6384635,3.518654,5.4115515,6.822944,-2.3247602,6.991946,13.619342,1.1103293,-0.11519258,11.662824,-3.0427544,10.87774,5.351599,4.979796,-8.391923,6.7778306,-1.637727,-5.839966,-7.617562,-5.852571,3.127229,-6.72603,-0.774555,-9.262344,2.2359083,-6.9086423,8.038718,-0.8493866,-4.736859,-8.199619,-0.9285663,0.45298803,6.269411,2.2942417,1.097855,-7.3043427,-0.22479352,-4.9286466,-2.6554348,8.475212,1.8211617,2.6828113,-10.800488,2.40327,-7.1621304,2.6451778,-11.635299,-4.878923,-14.867072,-1.8870791,1.6096581,0.41210473,-0.6876832
SNU-C2A,4.4536314,-3.8609924,-10.711624,-13.191641,-4.4816313,6.3028116,-10.343224,8.27457,-7.756338,8.250781,-1.5379518,12.652727,-17.177076,9.311011,-6.561077,-0.42364994,5.434811,12.865881,-4.4776325,-5.734171,13.836937,7.055111,-1.2131419,5.1125917,-8.975492,-5.2095985,-3.7990787,-0.76734525,13.599904,-0.540687,1.2530041,-9.354211,4.558532,3.1239512,9.550935,-4.48505,4.114468,6.0346336,4.139271,1.4199076,-3.2489471,0.16543698,-11.4456835,-4.111019,-20.926826,-0.56338674,-3.404368,18.351711,-2.5980918,5.177371,-7.0180864,14.080072,9.566652,18.24009,13.831352,-16.273756,-2.7010458,7.5610347,10.290343,7.60006,-1.8018136,9.985333,-3.0811625,1.9494905,12.264541,-6.0978556,-9.217176,-3.2127037,5.361103,-1.1724948,3.5651052,-10.952476,-2.4161713,-14.06492,-2.5084374,-3.703169,-5.8586855,-1.9749563,0.66189533,-13.467702,-21.500034,-1.4013789,-3.7762363,-7.808776,-3.122522,0.07395654,-1.0911514,4.2210917,8.091088,-10.042245,-6.0437446,7.239249,8.080627,0.7715798,-7.137889,-1.0804324,5.235345,4.0271363,-10.660395,6.519809,-7.088031,-1.0822194,8.911287,7.8610306,-2.1480432,-2.0787253,-11.1564245,-4.573881,1.1080914,17.774887,5.1539598,10.293536,-3.991364,-2.400469,-0.3699541,-12.567935,7.716138,-8.802494,3.5209482,-5.47986,18.109888,8.902796,15.281915,5.65359,1.9040921,-2.292526,3.2232616
KE-39,5.979788,-5.89326,-9.04707,-10.905236,-8.552819,4.2670054,-11.241659,6.0634336,-10.335678,8.6380415,-0.36199322,12.085077,-15.85634,8.552315,-5.9011283,3.0189202,6.594132,13.42068,-8.803648,-2.050904,15.505819,3.4605935,3.2423606,8.854007,-11.191315,-5.7620425,-4.2481933,-0.25850603,11.891347,-1.6238219,-2.6670063,-8.958891,7.3526993,4.5701294,8.310011,-3.1294734,3.4197478,10.909251,4.0423775,-1.9301003,-7.314704,-4.155925,-12.514011,-4.6463947,-19.663677,2.7576957,-0.91952527,15.725581,-1.9548696,5.7419353,-9.084092,11.987087,5.343735,17.947796,16.27411,-17.445482,-5.6396365,5.4335685,11.255685,7.7991376,-4.7147894,6.2379704,-5.1981797,2.8657022,16.128515,-4.944256,-8.19238,-2.9967375,7.509915,-6.2750483,6.6086473,-10.278649,-4.5034313,-13.252194,-6.5104995,-1.1686273,-7.4048634,-3.8893156,3.2078931,-13.990348,-24.651922,0.9873313,-1.6938932,-7.5013185,-3.0726829,-2.6620727,3.8624744,8.184131,6.2348666,-7.0128427,-7.3592076,8.919031,5.222276,-0.90693426,-5.080615,-4.6719823,1.7545099,-0.5056499,-9.408762,5.305639,-4.026477,-2.7628903,5.0688524,6.3470883,-3.1541882,-0.74100286,-14.224964,-1.7390753,0.0541418,18.504726,7.267733,9.759031,-6.844586,2.2031205,3.2777536,-9.500952,5.6374187,-10.102152,-0.3208925,-1.1084604,14.820096,13.389111,11.424937,1.7466265,3.6253064,-0.9943543,5.7313633
YAPC,5.6565027,-6.0101347,-10.055268,-11.746794,-8.779172,4.4754806,-12.185688,6.9563165,-11.185331,9.709977,-0.2917616,13.264274,-16.876244,9.937653,-6.2548237,2.7389042,6.887159,15.181161,-9.770676,-2.1771295,16.77153,3.8958118,4.2800593,10.246526,-12.00646,-6.6817503,-4.7115173,-0.1341413,12.289418,-1.9044392,-2.366279,-9.845587,7.520072,5.01612,9.862261,-2.870183,3.574129,11.473929,4.543948,-1.3742421,-8.536203,-3.962309,-14.457379,-4.917654,-22.249989,3.3340125,-1.1088514,17.30297,-2.4443195,6.2802563,-10.459483,13.274631,6.4370484,19.385094,17.876951,-18.790298,-5.1953835,5.651606,12.407268,8.22445,-5.2446775,6.9871387,-5.780443,3.218457,17.602396,-5.3638887,-9.168848,-3.4674277,8.004446,-6.6697836,7.3353906,-11.549876,-4.8344903,-14.277565,-6.4987884,-1.0927935,-8.352155,-4.6617603,3.3981893,-15.067228,-26.609655,0.79014504,-1.8114772,-7.598758,-3.19238,-3.0942752,4.452783,8.881334,6.440583,-8.096493,-7.684068,9.361947,5.96373,-0.67977625,-5.585011,-4.8424125,1.6934712,-0.592382,-9.618353,4.8600082,-4.4036508,-2.2086828,5.109211,6.2852616,-2.8504179,-1.3820553,-15.061862,-2.0705862,0.0011520209,20.067154,7.7198453,10.325282,-7.3313913,2.455486,3.5874124,-10.571389,5.8851566,-11.468647,-0.8303739,-1.6259818,15.947028,14.65419,12.384189,2.5605347,3.6375873,-1.1951466,5.7459636
HCC366,-1.7004765,3.0148358,-0.23945698,-3.0501566,3.1252947,1.9804375,0.47829473,1.4762788,1.4754794,-0.08289378,-1.5907742,0.26261452,-0.86627746,0.8301932,0.53745294,-3.4227562,-1.1553469,-0.3680898,2.6608953,-2.1349707,-0.5484012,2.7097256,-3.359632,-3.8035853,0.24508272,1.2261968,-1.9212592,-1.3276452,1.3652725,-0.01625425,3.2169137,-0.9368843,-2.1950428,0.007813271,1.9798499,-1.4141643,1.3370081,-3.3162537,1.1116668,2.6983347,2.527162,3.1000984,1.2441754,0.5985341,-1.6743442,-2.0060272,-2.1298945,3.9417984,-0.4126553,-1.8574675,2.904254,2.7936783,3.0778832,0.22589831,-1.6828581,0.59286726,3.007688,3.220196,0.00081272796,0.20219743,1.9189509,4.352252,2.0503328,1.324863,-4.116352,-2.5574567,-1.999753,-1.45264,-1.7136816,2.3289857,-3.6219108,-2.3633888,0.40658018,-1.133961,1.5969744,-2.3467987,1.3171765,3.1683826,-2.3977168,0.5725071,2.006123,-2.9032636,-2.5264149,1.0718337,-1.8646997,4.4766192,-3.7333581,-1.6603326,0.89117956,-2.4955053,-0.5222098,-1.552422,2.071038,-0.22048888,-1.1989291,1.5805657,3.430485,2.821907,-1.124661,0.44869167,-1.4440755,1.2230366,3.2158341,0.5533354,1.1351258,-1.7285469,2.8900824,-2.806036,2.1073098,-0.8396518,-1.5152512,0.2563931,2.0925229,-2.8627017,-2.5219376,-3.6104743,0.8521545,0.7455486,1.9719476,-3.7436054,3.6315327,-3.937396,1.9593587,3.2522779,-1.5961095,-0.8201897,-1.296904
KM12,-2.9656906,2.3358474,4.3288426,2.378222,1.1827494,-4.801178,3.4066834,-3.1519885,0.4273102,-0.8023553,0.5063169,-6.1243424,6.2877817,-4.288247,5.157726,-1.8955445,-2.9011645,-3.0127017,-2.689827,3.2918231,-0.538192,-4.5520988,3.2595162,-1.9569988,-1.799791,4.01674,0.7880294,0.91496724,-5.337391,0.086149246,0.23205882,2.3234053,-0.12660491,1.5090349,-1.517214,-0.07324839,0.14516225,-0.784862,-1.1141176,-0.5068179,-0.15002668,-3.256606,4.551082,0.5191691,7.0813193,-0.1315804,1.2884206,-2.4558823,1.7932614,-4.319147,1.7633191,-0.9070634,-6.4309435,-5.7945447,-2.9045265,5.325945,-0.08271306,-1.5128182,-2.9229023,-4.201656,-1.0474533,-0.89751804,1.2524991,1.0170232,-6.271493,2.103371,1.61963,-1.6333089,2.0881157,-5.118721,-2.7764826,2.9221802,-2.8600132,5.177606,-2.0487509,2.1948395,3.0777442,4.449361,-1.4707391,4.134152,8.409288,0.4647434,-0.12556957,7.4274955,-1.8751014,6.6282954,3.5349462,3.108696,-5.3154616,4.0444245,-1.2457995,-3.9851272,-4.6946893,-3.4544277,1.6357017,-4.084668,-0.2565616,-5.8545966,1.4515992,-4.5303035,5.1613927,-0.14711636,-2.7632046,-5.0574393,-0.19978397,-0.08351689,3.8653018,1.131122,0.59284914,-4.495729,-0.0735074,-2.535327,-1.8058687,5.5850105,0.8123466,1.6858205,-6.973571,0.90558904,-4.682333,1.3842559,-7.107093,-3.0350013,-8.920606,-0.8528648,0.6746351,-0.2509386,-0.58931243
OUMS-27,-4.0526104,4.257637,6.9630814,3.922928,1.378217,-7.3364716,5.4722095,-5.290953,1.6116841,-1.4360468,0.5447401,-10.146915,9.988546,-6.2415943,8.29589,-2.5986142,-5.446804,-5.1495914,-3.7366016,5.104843,-1.2125418,-6.5932765,4.103013,-3.967343,-2.3678818,7.0217514,0.44556472,0.31305116,-8.655817,-0.2076982,0.5421129,4.0909824,-0.8315646,2.077104,-3.4460723,0.22755837,-0.4842724,-1.8069541,-1.3388909,-1.3189011,0.36726838,-4.802352,7.975211,1.9433508,11.990454,0.042439517,1.8487473,-4.4623213,2.418071,-6.723168,2.8852923,-1.3438654,-10.064644,-9.258327,-4.057626,8.883061,0.07307399,-1.4681743,-3.9748518,-6.5421014,-0.85388374,-1.5410364,1.9811631,2.2426329,-9.587374,3.23269,3.4361746,-2.4211178,3.161075,-7.2981596,-4.8544407,4.4105263,-4.1509266,8.365934,-3.5694296,3.1027303,4.98587,6.4139833,-2.1783292,7.2296023,12.923797,0.77668893,-0.14116202,11.227818,-3.2312145,10.720431,4.698671,4.706399,-7.7602754,6.368262,-1.6725616,-5.5100703,-7.17448,-6.0774136,3.3557007,-6.621215,-0.7328342,-8.544282,2.4385154,-6.7579217,7.7211337,-0.5850247,-4.7031374,-8.075678,-0.79434186,0.31077772,6.3971624,1.9235213,1.351624,-7.008848,-0.21549341,-5.156181,-1.9946846,7.821078,1.9898775,2.5640607,-10.112554,2.366105,-6.8062196,2.270214,-10.686566,-4.7198462,-14.359748,-1.8105615,1.371592,0.7271625,-0.46556392
Hs 751.T,-3.892961,4.1789722,6.7779484,3.808317,1.3018003,-7.139355,5.3270674,-5.1865973,1.5953624,-1.4095384,0.5064839,-9.907668,9.739871,-6.081883,8.09175,-2.5104358,-5.34279,-5.037969,-3.6218667,4.9690924,-1.1906749,-6.4300385,3.9035544,-3.9225523,-2.3099887,6.9039817,0.42019683,0.2674821,-8.409987,-0.19983134,0.52512056,3.998959,-0.8266243,2.0319571,-3.3797348,0.1727592,-0.4812383,-1.793798,-1.2661216,-1.3134543,0.404087,-4.708448,7.831523,1.9240489,11.740963,0.057772603,1.8031862,-4.3436747,2.352916,-6.539922,2.8482192,-1.3299884,-9.799045,-9.022189,-3.9544506,8.656519,0.05379457,-1.3680395,-3.8785863,-6.365366,-0.7582065,-1.4941096,1.9344842,2.221942,-9.341728,3.1155329,3.3798392,-2.3673592,3.084531,-7.0938363,-4.752583,4.3010473,-4.0139537,8.1462,-3.501808,2.998647,4.884124,6.26506,-2.1316302,7.039733,12.559736,0.7637378,-0.16063057,10.91139,-3.1701748,10.474489,4.5328474,4.577512,-7.5510044,6.213763,-1.6204157,-5.313116,-6.9589844,-5.9355354,3.2789118,-6.44558,-0.7147349,-8.292906,2.3574007,-6.535802,7.4955525,-0.6256739,-4.575304,-7.853851,-0.81015223,0.34296128,6.2225914,1.8901129,1.3547343,-6.845344,-0.22130534,-5.049213,-1.9302503,7.5602717,1.9550247,2.4579585,-9.798792,2.3780184,-6.5907784,2.2323258,-10.385711,-4.6225276,-13.992221,-1.7629424,1.3539772,0.7660693,-0.44132522
LS123,0.78301203,-1.3869011,-3.443685,-3.8570452,-2.1524177,1.2151376,-3.246112,2.7718081,-3.5228179,3.3656595,-0.27284682,3.7538645,-4.433093,3.2989044,-1.4923584,1.0710281,1.7918335,5.205356,-2.9697037,-0.7563178,4.5347114,1.127045,2.1513214,3.3840315,-3.4716406,-2.1281462,-1.0167141,0.34798932,2.9518964,-0.27928358,-0.67236316,-2.9037137,2.0405784,1.2820789,3.9736416,-0.37850624,0.79022837,2.9644704,1.6302594,-0.08537404,-2.9308228,-0.7971993,-5.040125,-1.7139502,-7.3833547,0.97816056,-0.21878755,5.5931,-0.937985,2.2625246,-3.0978577,4.5492506,2.936308,5.406427,5.0141773,-5.1698046,-0.54260504,1.4222742,3.0139945,2.0633261,-1.9655797,2.4167242,-1.961073,0.73625356,4.3673344,-1.6515678,-3.1568756,-1.0236058,2.2267752,-1.619011,2.3866768,-3.401263,-0.91815495,-4.2227807,-1.0643499,0.41431144,-2.827989,-1.4230692,1.2402813,-4.6123724,-7.2816453,0.09670864,-0.26168957,-1.7027704,-0.86420023,-0.5919444,1.1362306,2.1861923,1.5103674,-2.46404,-2.0008953,2.3480422,2.241564,0.04055942,-1.8731408,-1.0940557,-0.13106507,-0.54968154,-2.710033,0.29631507,-0.888404,0.19068585,1.0922807,1.2835337,-0.3906664,-0.52153164,-4.308053,-1.0113643,-0.10649802,5.874287,2.5925896,2.6930602,-2.1688995,0.30447814,0.7834023,-3.2796495,1.7827566,-3.3206313,-0.6661275,-0.83770734,4.145754,4.010241,3.8887126,1.4338319,0.8096477,-0.644866,0.83893466
Peer,-3.279239,2.8616092,5.1946106,2.9571192,1.0696843,-6.008883,4.0544515,-3.9017081,0.89347196,-1.0596855,0.47883156,-7.857626,7.8955545,-5.1204996,6.398368,-2.0217245,-3.8596015,-4.0265956,-3.211605,4.0475125,-0.735709,-5.5180993,3.5244317,-2.4953036,-2.1603208,5.1959624,1.1129147,1.00425,-6.618292,0.25126246,0.095698215,3.192584,-0.22292982,1.6561921,-2.0961647,-0.44132712,-0.16859257,-1.2503402,-1.253841,-0.9617766,-0.015021266,-4.2410693,5.965087,0.8881618,9.157821,-0.1164356,1.601753,-3.3939877,2.0397944,-5.1334534,2.1460688,-1.191017,-7.9902425,-7.23647,-3.3733892,6.765601,-0.24433467,-1.5905862,-3.7205453,-5.1573853,-0.80710304,-1.3675185,1.4901972,1.3319739,-7.521501,2.6445508,2.4902484,-1.9116266,2.6283107,-6.0463305,-3.4662068,3.7819276,-3.084429,6.406461,-2.7076232,2.7633617,3.9581795,5.1714926,-1.7571698,5.068575,10.2037,0.7583917,-0.15673308,8.735303,-2.2168875,8.232083,4.1336474,3.7084458,-6.4325933,4.992907,-1.2227314,-4.5424123,-5.7176147,-4.201635,2.2000299,-4.9066796,-0.63323426,-7.145392,1.7325509,-5.334747,6.134397,-0.49655247,-3.494821,-6.041654,-0.51455534,0.15644868,4.668827,1.6200737,0.76575077,-5.5958133,-0.14125368,-3.5258381,-1.9930903,6.334604,1.227558,1.9726139,-8.152513,1.6909573,-5.505008,1.9057944,-8.743039,-3.710247,-10.937458,-1.3529145,1.133901,0.15227185,-0.7155212
MOTN-1,-4.704847,4.6380944,7.5850854,2.8880157,0.509701,-9.920406,5.8990574,-6.4089704,1.5645586,-0.49697727,0.2972146,-12.7579975,12.069223,-7.925943,10.092834,-3.1765592,-5.759318,-5.553493,-6.0635667,7.1077423,-0.29616177,-9.184746,5.5543985,-3.3942375,-4.234961,8.863381,2.1658068,1.6455282,-10.748163,0.94845116,-0.5546532,5.0879083,-0.051303796,2.7936254,-1.6436015,-2.148453,0.17170143,-2.039369,-1.4312316,-1.8931711,-0.34306473,-8.333903,9.865859,1.200597,14.255609,0.6864279,3.0728035,-4.076612,3.5095696,-7.263099,3.6584466,-1.0859457,-12.812821,-11.107901,-4.2721605,10.269665,-0.6407948,-1.4642044,-5.656693,-7.9928184,-0.36727107,-2.0879662,1.5181391,3.9909682,-12.637867,3.4319966,3.749706,-3.5463936,6.020382,-10.705907,-5.4568763,6.0364194,-4.6660066,9.64349,-4.7261314,4.9160223,6.1747828,8.696501,-2.7207718,6.237217,14.662815,1.286629,-0.47179773,13.711843,-3.9458163,13.134239,6.2915716,6.073751,-10.386212,7.727102,-2.1306026,-6.3135166,-8.515608,-7.746976,3.8402264,-7.8567414,-1.109849,-12.206657,1.6101297,-8.636098,9.427115,-1.493141,-5.3254013,-9.400059,-1.0276448,0.79043424,6.590273,3.3335302,1.5946149,-8.099688,0.33132234,-5.9696703,-3.7424061,9.249993,1.8686904,1.4807501,-12.35761,3.6971796,-9.532497,3.0293493,-13.249218,-5.4331555,-16.871042,-2.1268206,1.9416351,0.82049567,-1.3514878
A-498,5.4447813,-4.5190816,-8.870848,-12.739137,-7.82521,6.0055623,-11.563059,6.7414727,-9.935941,8.357421,-1.4812008,12.995827,-17.036222,9.953541,-6.467229,2.0461786,6.565574,13.089331,-7.552147,-2.8346457,15.589313,5.5545273,1.3817172,7.5685396,-11.399282,-5.6458907,-6.9862833,-2.0032444,13.040866,-2.307628,-1.8552603,-9.480664,6.5662327,4.3525686,9.194565,-3.7491975,4.140245,10.213635,5.0750213,-1.1800619,-6.792938,-2.4038675,-12.318889,-3.9990861,-21.55259,2.1498759,-2.1128094,17.815952,-2.5449493,4.467438,-7.523623,13.62664,7.158347,18.780052,16.10671,-17.736872,-4.2054706,7.561031,12.290784,9.0155,-4.2506123,8.490086,-4.275103,4.414676,15.360268,-6.815354,-9.392098,-3.9915047,6.142798,-5.2114177,4.6395183,-12.994834,-4.9657607,-15.11368,-6.707915,-2.554095,-7.786996,-3.190409,2.7113035,-14.160187,-25.721436,-0.89861655,-3.094143,-8.121585,-3.9849784,-1.3862472,2.0163026,7.601484,7.429729,-8.311052,-8.391344,8.415568,5.81886,-1.3815689,-4.8335705,-4.4045753,3.3231764,1.3518294,-9.536163,5.682123,-4.5867944,-1.9600375,6.6356707,7.151456,-2.2655032,-2.092975,-13.194601,-3.2158017,1.487717,18.473852,6.8141327,10.147509,-5.2955203,0.30855343,2.5136726,-11.000004,6.5842543,-10.263247,0.42213577,-2.9741883,17.943495,12.303845,13.137557,2.2848113,2.811669,-1.3684193,5.998971
H4,5.507446,-5.0948334,-8.916993,-10.765432,-8.798532,4.1429114,-10.472914,5.7934566,-9.827475,8.887397,-0.47007185,11.285257,-15.060394,8.7971,-5.5451784,3.6442273,5.565118,13.468484,-8.656398,-2.128204,14.602978,3.8649118,3.137805,8.555982,-10.880568,-4.898189,-4.833974,-1.0839033,10.773234,-1.51131,-2.4947271,-8.340328,6.925561,3.9620194,7.445695,-2.4422932,2.8582814,10.191704,4.480407,-2.2053661,-6.854608,-3.568419,-11.814043,-3.4630802,-18.762028,2.5397768,-0.78309256,15.053957,-2.5869691,5.4916816,-9.305812,12.676364,5.9516215,17.525173,16.486994,-16.00781,-4.7047462,5.755739,11.405386,7.600388,-4.657365,6.80277,-5.4193225,3.159431,15.494802,-4.7035956,-7.4723163,-3.0477886,7.522475,-5.450204,6.0889354,-10.642164,-4.603372,-13.13295,-6.079878,-0.8766743,-7.801689,-4.3182693,3.1873176,-13.131594,-24.078493,0.963076,-1.385416,-7.311398,-2.933051,-1.9143524,2.907882,7.912987,6.529029,-6.574078,-7.464309,8.626413,4.970684,-1.8783112,-4.270561,-5.1443334,1.0635781,-0.6800626,-9.043345,4.3165483,-3.642965,-2.1306663,4.407338,5.502749,-3.1797783,-0.5061456,-13.301593,-2.070638,-0.10155226,18.189571,7.471791,8.457435,-5.762215,1.1407096,3.6974576,-9.081346,5.6760664,-9.546101,-0.7444977,-1.685396,14.380076,13.192694,11.010211,1.5014933,3.5299428,-0.69721633,5.3371105
